% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pordenone,873,2025,4,20,18).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,20,19).
cloud_at_9km_covers(gemona_stolvizza,880,2025,4,20,19).
cloud_at_9km_covers(pordenone,873,2025,4,20,19).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,20,20).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,20,21).
cloud_at_9km_covers(gorizia,880,2025,4,20,21).
cloud_at_9km_covers(trieste,880,2025,4,20,21).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,20,22).
cloud_at_9km_covers(udine_palmanova,880,2025,4,20,22).
cloud_at_9km_covers(gorizia,880,2025,4,20,22).
cloud_at_9km_covers(trieste,880,2025,4,20,22).
cloud_at_9km_covers(sappada_forni_villa,880,2025,4,20,23).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,20,23).
cloud_at_9km_covers(lignano_grado,880,2025,4,20,23).
cloud_at_9km_covers(udine_palmanova,880,2025,4,20,23).
cloud_at_9km_covers(gorizia,880,2025,4,20,23).
cloud_at_9km_covers(trieste,880,2025,4,20,23).
cloud_at_9km_covers(gemona_stolvizza,880,2025,4,20,23).
cloud_at_9km_covers(sappada_forni_villa,880,2025,4,21,0).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,21,0).
cloud_at_9km_covers(lignano_grado,880,2025,4,21,0).
cloud_at_9km_covers(udine_palmanova,880,2025,4,21,0).
cloud_at_9km_covers(gorizia,880,2025,4,21,0).
cloud_at_9km_covers(trieste,880,2025,4,21,0).
cloud_at_9km_covers(gemona_stolvizza,880,2025,4,21,0).
cloud_at_9km_covers(sappada_forni_villa,880,2025,4,21,1).
cloud_at_9km_covers(pontebba_tarvisio,880,2025,4,21,1).
cloud_at_9km_covers(lignano_grado,880,2025,4,21,1).
cloud_at_9km_covers(udine_palmanova,880,2025,4,21,1).
cloud_at_9km_covers(gorizia,880,2025,4,21,1).
cloud_at_9km_covers(trieste,880,2025,4,21,1).
cloud_at_9km_covers(gemona_stolvizza,880,2025,4,21,1).
cloud_at_9km_covers(sappada_forni_villa,898,2025,5,5,1).
cloud_at_9km_covers(pontebba_tarvisio,898,2025,5,5,1).
cloud_at_9km_covers(udine_palmanova,898,2025,5,5,1).
cloud_at_9km_covers(gemona_stolvizza,898,2025,5,5,1).
cloud_at_9km_covers(pontebba_tarvisio,898,2025,5,5,2).
cloud_at_9km_covers(gemona_stolvizza,898,2025,5,5,2).
cloud_at_9km_covers(gorizia,901,2025,5,5,3).
cloud_at_9km_covers(pontebba_tarvisio,905,2025,5,5,4).
cloud_at_9km_covers(lignano_grado,905,2025,5,5,5).
cloud_at_9km_covers(barcis,905,2025,5,5,5).
cloud_at_9km_covers(trieste,905,2025,5,5,5).
cloud_at_9km_covers(pordenone,905,2025,5,5,5).
cloud_at_9km_covers(pontebba_tarvisio,905,2025,5,5,6).
cloud_at_9km_covers(lignano_grado,905,2025,5,5,6).
cloud_at_9km_covers(barcis,905,2025,5,5,6).
cloud_at_9km_covers(trieste,905,2025,5,5,6).
cloud_at_9km_covers(gemona_stolvizza,905,2025,5,5,6).
cloud_at_9km_covers(pordenone,905,2025,5,5,6).
cloud_at_9km_covers(sappada_forni_villa,905,2025,5,5,7).
cloud_at_9km_covers(pontebba_tarvisio,905,2025,5,5,7).
cloud_at_9km_covers(barcis,905,2025,5,5,7).
cloud_at_9km_covers(udine_palmanova,905,2025,5,5,7).
cloud_at_9km_covers(gorizia,905,2025,5,5,7).
cloud_at_9km_covers(gemona_stolvizza,905,2025,5,5,7).
cloud_at_9km_covers(sappada_forni_villa,908,2025,5,5,8).
cloud_at_9km_covers(pontebba_tarvisio,908,2025,5,5,8).
cloud_at_9km_covers(barcis,908,2025,5,5,8).
cloud_at_9km_covers(udine_palmanova,908,2025,5,5,9).
cloud_at_9km_covers(gemona_stolvizza,908,2025,5,5,9).
cloud_at_9km_covers(sappada_forni_villa,908,2025,5,5,10).
cloud_at_9km_covers(pontebba_tarvisio,908,2025,5,5,10).
cloud_at_9km_covers(lignano_grado,908,2025,5,5,10).
cloud_at_9km_covers(barcis,908,2025,5,5,10).
cloud_at_9km_covers(udine_palmanova,908,2025,5,5,10).
cloud_at_9km_covers(gorizia,908,2025,5,5,10).
cloud_at_9km_covers(gemona_stolvizza,908,2025,5,5,10).
cloud_at_9km_covers(pordenone,908,2025,5,5,10).
cloud_at_9km_covers(sappada_forni_villa,908,2025,5,5,11).
cloud_at_9km_covers(pontebba_tarvisio,908,2025,5,5,11).
cloud_at_9km_covers(barcis,908,2025,5,5,11).
cloud_at_9km_covers(udine_palmanova,908,2025,5,5,11).
cloud_at_9km_covers(gorizia,908,2025,5,5,11).
cloud_at_9km_covers(gemona_stolvizza,908,2025,5,5,11).
cloud_at_9km_covers(pordenone,908,2025,5,5,11).
cloud_at_9km_covers(sappada_forni_villa,908,2025,5,5,12).
cloud_at_9km_covers(pontebba_tarvisio,908,2025,5,5,12).
cloud_at_9km_covers(lignano_grado,908,2025,5,5,12).
cloud_at_9km_covers(barcis,908,2025,5,5,12).
cloud_at_9km_covers(udine_palmanova,908,2025,5,5,12).
cloud_at_9km_covers(gorizia,908,2025,5,5,12).
cloud_at_9km_covers(gemona_stolvizza,908,2025,5,5,12).
cloud_at_9km_covers(pordenone,908,2025,5,5,12).
cloud_at_9km_covers(pontebba_tarvisio,916,2025,5,5,13).
cloud_at_9km_covers(lignano_grado,916,2025,5,5,13).
cloud_at_9km_covers(barcis,916,2025,5,5,13).
cloud_at_9km_covers(udine_palmanova,916,2025,5,5,13).
cloud_at_9km_covers(gorizia,916,2025,5,5,13).
cloud_at_9km_covers(pordenone,916,2025,5,5,13).
cloud_at_9km_covers(sappada_forni_villa,914,2025,5,5,14).
cloud_at_9km_covers(pontebba_tarvisio,914,2025,5,5,14).
cloud_at_9km_covers(lignano_grado,914,2025,5,5,14).
cloud_at_9km_covers(barcis,914,2025,5,5,14).
cloud_at_9km_covers(udine_palmanova,914,2025,5,5,14).
cloud_at_9km_covers(gorizia,914,2025,5,5,14).
cloud_at_9km_covers(gemona_stolvizza,914,2025,5,5,14).
cloud_at_9km_covers(pordenone,914,2025,5,5,14).
cloud_at_9km_covers(sappada_forni_villa,916,2025,5,5,15).
cloud_at_9km_covers(pontebba_tarvisio,916,2025,5,5,15).
cloud_at_9km_covers(lignano_grado,916,2025,5,5,15).
cloud_at_9km_covers(barcis,916,2025,5,5,15).
cloud_at_9km_covers(udine_palmanova,916,2025,5,5,15).
cloud_at_9km_covers(gorizia,916,2025,5,5,15).
cloud_at_9km_covers(gemona_stolvizza,916,2025,5,5,15).
cloud_at_9km_covers(pordenone,916,2025,5,5,15).
cloud_at_9km_covers(sappada_forni_villa,916,2025,5,5,16).
cloud_at_9km_covers(pontebba_tarvisio,916,2025,5,5,16).
cloud_at_9km_covers(barcis,916,2025,5,5,16).
cloud_at_9km_covers(udine_palmanova,916,2025,5,5,16).
cloud_at_9km_covers(gorizia,916,2025,5,5,16).
cloud_at_9km_covers(trieste,916,2025,5,5,16).
cloud_at_9km_covers(gemona_stolvizza,916,2025,5,5,16).
cloud_at_9km_covers(sappada_forni_villa,916,2025,5,5,17).
cloud_at_9km_covers(pontebba_tarvisio,916,2025,5,5,17).
cloud_at_9km_covers(lignano_grado,916,2025,5,5,17).
cloud_at_9km_covers(udine_palmanova,916,2025,5,5,17).
cloud_at_9km_covers(gorizia,916,2025,5,5,17).
cloud_at_9km_covers(gemona_stolvizza,916,2025,5,5,17).
cloud_at_9km_covers(pordenone,916,2025,5,5,17).
cloud_at_9km_covers(sappada_forni_villa,916,2025,5,5,18).
cloud_at_9km_covers(pontebba_tarvisio,916,2025,5,5,18).
cloud_at_9km_covers(udine_palmanova,916,2025,5,5,18).
cloud_at_9km_covers(gorizia,916,2025,5,5,18).
cloud_at_9km_covers(trieste,916,2025,5,5,18).
cloud_at_9km_covers(gemona_stolvizza,916,2025,5,5,18).
cloud_at_9km_covers(barcis,927,2025,5,5,18).
cloud_at_9km_covers(sappada_forni_villa,932,2025,5,5,19).
cloud_at_9km_covers(pontebba_tarvisio,932,2025,5,5,19).
cloud_at_9km_covers(lignano_grado,932,2025,5,5,19).
cloud_at_9km_covers(udine_palmanova,932,2025,5,5,19).
cloud_at_9km_covers(gorizia,932,2025,5,5,19).
cloud_at_9km_covers(trieste,932,2025,5,5,19).
cloud_at_9km_covers(gemona_stolvizza,932,2025,5,5,19).
cloud_at_9km_covers(pordenone,932,2025,5,5,19).
cloud_at_9km_covers(pontebba_tarvisio,926,2025,5,5,20).
cloud_at_9km_covers(lignano_grado,926,2025,5,5,20).
cloud_at_9km_covers(barcis,926,2025,5,5,20).
cloud_at_9km_covers(udine_palmanova,926,2025,5,5,20).
cloud_at_9km_covers(gemona_stolvizza,926,2025,5,5,20).
cloud_at_9km_covers(pordenone,926,2025,5,5,20).
cloud_at_9km_covers(sappada_forni_villa,934,2025,5,5,21).
cloud_at_9km_covers(pontebba_tarvisio,934,2025,5,5,21).
cloud_at_9km_covers(barcis,934,2025,5,5,21).
cloud_at_9km_covers(udine_palmanova,934,2025,5,5,21).
cloud_at_9km_covers(gemona_stolvizza,934,2025,5,5,21).
cloud_at_9km_covers(pordenone,934,2025,5,5,21).
cloud_at_9km_covers(sappada_forni_villa,944,2025,5,5,22).
cloud_at_9km_covers(pontebba_tarvisio,944,2025,5,5,22).
cloud_at_9km_covers(lignano_grado,944,2025,5,5,22).
cloud_at_9km_covers(barcis,944,2025,5,5,22).
cloud_at_9km_covers(udine_palmanova,944,2025,5,5,22).
cloud_at_9km_covers(gorizia,944,2025,5,5,22).
cloud_at_9km_covers(gemona_stolvizza,944,2025,5,5,22).
cloud_at_9km_covers(pordenone,944,2025,5,5,22).
cloud_at_9km_covers(sappada_forni_villa,944,2025,5,5,23).
cloud_at_9km_covers(pontebba_tarvisio,944,2025,5,5,23).
cloud_at_9km_covers(barcis,944,2025,5,5,23).
cloud_at_9km_covers(udine_palmanova,944,2025,5,5,23).
cloud_at_9km_covers(gemona_stolvizza,944,2025,5,5,23).
cloud_at_9km_covers(pordenone,944,2025,5,5,23).
cloud_at_9km_covers(sappada_forni_villa,944,2025,5,6,0).
cloud_at_9km_covers(pontebba_tarvisio,944,2025,5,6,0).
cloud_at_9km_covers(barcis,944,2025,5,6,0).
cloud_at_9km_covers(gemona_stolvizza,944,2025,5,6,0).
cloud_at_9km_covers(sappada_forni_villa,944,2025,5,6,1).
cloud_at_9km_covers(barcis,944,2025,5,6,1).
cloud_at_9km_covers(sappada_forni_villa,944,2025,5,6,2).
cloud_at_9km_covers(pontebba_tarvisio,946,2025,5,6,3).
cloud_at_9km_covers(gemona_stolvizza,946,2025,5,6,3).
cloud_at_9km_covers(pontebba_tarvisio,954,2025,5,6,4).
cloud_at_9km_covers(barcis,954,2025,5,6,4).
cloud_at_9km_covers(udine_palmanova,954,2025,5,6,4).
cloud_at_9km_covers(trieste,954,2025,5,6,4).
cloud_at_9km_covers(gemona_stolvizza,954,2025,5,6,4).
cloud_at_9km_covers(pordenone,954,2025,5,6,4).
cloud_at_9km_covers(sappada_forni_villa,958,2025,5,6,5).
cloud_at_9km_covers(pontebba_tarvisio,958,2025,5,6,5).
cloud_at_9km_covers(barcis,958,2025,5,6,5).
cloud_at_9km_covers(trieste,958,2025,5,6,5).
cloud_at_9km_covers(gemona_stolvizza,958,2025,5,6,5).
cloud_at_9km_covers(pordenone,958,2025,5,6,5).
cloud_at_9km_covers(pontebba_tarvisio,958,2025,5,6,6).
cloud_at_9km_covers(lignano_grado,958,2025,5,6,6).
cloud_at_9km_covers(barcis,958,2025,5,6,6).
cloud_at_9km_covers(udine_palmanova,958,2025,5,6,6).
cloud_at_9km_covers(gemona_stolvizza,958,2025,5,6,6).
cloud_at_9km_covers(pordenone,958,2025,5,6,6).
cloud_at_9km_covers(pontebba_tarvisio,958,2025,5,6,7).
cloud_at_9km_covers(lignano_grado,958,2025,5,6,7).
cloud_at_9km_covers(barcis,958,2025,5,6,7).
cloud_at_9km_covers(udine_palmanova,958,2025,5,6,7).
cloud_at_9km_covers(gorizia,958,2025,5,6,7).
cloud_at_9km_covers(trieste,958,2025,5,6,7).
cloud_at_9km_covers(gemona_stolvizza,958,2025,5,6,7).
cloud_at_9km_covers(pordenone,958,2025,5,6,7).
cloud_at_9km_covers(pontebba_tarvisio,958,2025,5,6,8).
cloud_at_9km_covers(lignano_grado,958,2025,5,6,8).
cloud_at_9km_covers(barcis,958,2025,5,6,8).
cloud_at_9km_covers(udine_palmanova,958,2025,5,6,8).
cloud_at_9km_covers(gorizia,958,2025,5,6,8).
cloud_at_9km_covers(trieste,958,2025,5,6,8).
cloud_at_9km_covers(gemona_stolvizza,958,2025,5,6,8).
cloud_at_9km_covers(pordenone,958,2025,5,6,8).
cloud_at_9km_covers(pontebba_tarvisio,958,2025,5,6,9).
cloud_at_9km_covers(lignano_grado,958,2025,5,6,9).
cloud_at_9km_covers(udine_palmanova,958,2025,5,6,9).
cloud_at_9km_covers(gorizia,958,2025,5,6,9).
cloud_at_9km_covers(trieste,958,2025,5,6,9).
cloud_at_9km_covers(gemona_stolvizza,958,2025,5,6,9).
cloud_at_9km_covers(pordenone,958,2025,5,6,9).
cloud_at_9km_covers(lignano_grado,958,2025,5,6,10).
cloud_at_9km_covers(udine_palmanova,958,2025,5,6,10).
cloud_at_9km_covers(gorizia,958,2025,5,6,10).
cloud_at_9km_covers(trieste,958,2025,5,6,10).
cloud_at_9km_covers(pontebba_tarvisio,971,2025,5,6,11).
cloud_at_9km_covers(lignano_grado,971,2025,5,6,11).
cloud_at_9km_covers(udine_palmanova,971,2025,5,6,11).
cloud_at_9km_covers(gorizia,971,2025,5,6,11).
cloud_at_9km_covers(trieste,971,2025,5,6,11).
cloud_at_9km_covers(gorizia,974,2025,5,6,12).
cloud_at_9km_covers(trieste,974,2025,5,6,12).
cloud_at_9km_covers(pontebba_tarvisio,969,2025,5,6,13).
cloud_at_9km_covers(barcis,969,2025,5,6,13).
cloud_at_9km_covers(pordenone,969,2025,5,6,13).
cloud_at_9km_covers(gorizia,974,2025,5,6,13).
cloud_at_9km_covers(sappada_forni_villa,976,2025,5,6,14).
cloud_at_9km_covers(pontebba_tarvisio,976,2025,5,6,14).
cloud_at_9km_covers(gorizia,974,2025,5,6,14).
cloud_at_9km_covers(trieste,974,2025,5,6,14).
cloud_at_9km_covers(sappada_forni_villa,975,2025,5,6,15).
cloud_at_9km_covers(pontebba_tarvisio,975,2025,5,6,15).
cloud_at_9km_covers(barcis,975,2025,5,6,15).
cloud_at_9km_covers(trieste,975,2025,5,6,15).
cloud_at_9km_covers(pontebba_tarvisio,975,2025,5,6,16).
cloud_at_9km_covers(barcis,975,2025,5,6,16).
cloud_at_9km_covers(pontebba_tarvisio,975,2025,5,6,17).
cloud_at_9km_covers(barcis,975,2025,5,6,17).
cloud_at_9km_covers(sappada_forni_villa,975,2025,5,6,18).
cloud_at_9km_covers(lignano_grado,972,2025,5,6,18).
cloud_at_9km_covers(sappada_forni_villa,975,2025,5,6,19).
cloud_at_9km_covers(barcis,975,2025,5,6,19).
cloud_at_9km_covers(udine_palmanova,975,2025,5,6,19).
cloud_at_9km_covers(gemona_stolvizza,975,2025,5,6,19).
cloud_at_9km_covers(trieste,972,2025,5,6,19).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,6,20).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,6,20).
cloud_at_9km_covers(barcis,983,2025,5,6,20).
cloud_at_9km_covers(udine_palmanova,983,2025,5,6,20).
cloud_at_9km_covers(gorizia,983,2025,5,6,20).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,6,20).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,6,21).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,6,21).
cloud_at_9km_covers(udine_palmanova,983,2025,5,6,21).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,6,21).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,6,22).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,6,23).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,0).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,0).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,0).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,1).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,1).
cloud_at_9km_covers(udine_palmanova,983,2025,5,7,1).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,1).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,2).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,2).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,3).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,3).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,4).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,4).
cloud_at_9km_covers(barcis,983,2025,5,7,4).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,4).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,5).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,5).
cloud_at_9km_covers(barcis,983,2025,5,7,5).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,5).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,6).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,6).
cloud_at_9km_covers(barcis,983,2025,5,7,6).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,6).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,7).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,7).
cloud_at_9km_covers(barcis,983,2025,5,7,7).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,7).
cloud_at_9km_covers(sappada_forni_villa,983,2025,5,7,8).
cloud_at_9km_covers(pontebba_tarvisio,983,2025,5,7,8).
cloud_at_9km_covers(barcis,983,2025,5,7,8).
cloud_at_9km_covers(gemona_stolvizza,983,2025,5,7,8).
cloud_at_9km_covers(sappada_forni_villa,1008,2025,5,7,9).
cloud_at_9km_covers(pontebba_tarvisio,1008,2025,5,7,9).
cloud_at_9km_covers(gemona_stolvizza,1008,2025,5,7,9).
cloud_at_9km_covers(pontebba_tarvisio,1030,2025,5,7,14).
cloud_at_9km_covers(pontebba_tarvisio,1028,2025,5,7,15).
cloud_at_9km_covers(pontebba_tarvisio,1031,2025,5,7,16).
cloud_at_9km_covers(barcis,1033,2025,5,7,19).
cloud_at_9km_covers(udine_palmanova,1035,2025,5,7,19).
cloud_at_9km_covers(barcis,1041,2025,5,7,20).
cloud_at_9km_covers(udine_palmanova,1035,2025,5,7,20).
cloud_at_9km_covers(barcis,1033,2025,5,7,21).
cloud_at_9km_covers(udine_palmanova,1035,2025,5,7,21).
cloud_at_9km_covers(pontebba_tarvisio,1040,2025,5,7,22).
cloud_at_9km_covers(pontebba_tarvisio,1044,2025,5,7,23).
cloud_at_9km_covers(pontebba_tarvisio,1046,2025,5,8,0).
cloud_at_9km_covers(pontebba_tarvisio,1044,2025,5,8,1).
cloud_at_9km_covers(pontebba_tarvisio,1044,2025,5,8,2).
cloud_at_9km_covers(pontebba_tarvisio,1053,2025,5,8,3).
cloud_at_9km_covers(gemona_stolvizza,1053,2025,5,8,3).
cloud_at_9km_covers(pontebba_tarvisio,1050,2025,5,8,4).
cloud_at_9km_covers(gemona_stolvizza,1050,2025,5,8,4).
cloud_at_9km_covers(sappada_forni_villa,1072,2025,5,8,13).
cloud_at_9km_covers(pontebba_tarvisio,1072,2025,5,8,13).
cloud_at_9km_covers(barcis,1072,2025,5,8,13).
cloud_at_9km_covers(gemona_stolvizza,1072,2025,5,8,13).
cloud_at_9km_covers(pontebba_tarvisio,1072,2025,5,8,14).
cloud_at_9km_covers(gemona_stolvizza,1072,2025,5,8,14).
cloud_at_9km_covers(barcis,1074,2025,5,8,14).
cloud_at_9km_covers(barcis,1078,2025,5,8,17).
cloud_at_9km_covers(sappada_forni_villa,1081,2025,5,8,19).
cloud_at_9km_covers(pontebba_tarvisio,1081,2025,5,8,19).
cloud_at_9km_covers(barcis,1081,2025,5,8,19).
cloud_at_9km_covers(gemona_stolvizza,1081,2025,5,8,19).
cloud_at_9km_covers(sappada_forni_villa,1081,2025,5,8,20).
cloud_at_9km_covers(pontebba_tarvisio,1081,2025,5,8,20).
cloud_at_9km_covers(barcis,1081,2025,5,8,20).
cloud_at_9km_covers(gemona_stolvizza,1081,2025,5,8,20).
cloud_at_9km_covers(sappada_forni_villa,1081,2025,5,8,21).
cloud_at_9km_covers(pontebba_tarvisio,1081,2025,5,8,21).
cloud_at_9km_covers(gemona_stolvizza,1081,2025,5,8,21).
cloud_at_9km_covers(pontebba_tarvisio,1081,2025,5,8,22).
cloud_at_9km_covers(sappada_forni_villa,1088,2025,5,8,23).
cloud_at_9km_covers(pontebba_tarvisio,1088,2025,5,8,23).
cloud_at_9km_covers(lignano_grado,1088,2025,5,8,23).
cloud_at_9km_covers(barcis,1088,2025,5,8,23).
cloud_at_9km_covers(trieste,1088,2025,5,8,23).
cloud_at_9km_covers(gemona_stolvizza,1088,2025,5,8,23).
cloud_at_9km_covers(pordenone,1088,2025,5,8,23).
cloud_at_9km_covers(sappada_forni_villa,1093,2025,5,9,0).
cloud_at_9km_covers(pontebba_tarvisio,1093,2025,5,9,0).
cloud_at_9km_covers(lignano_grado,1093,2025,5,9,0).
cloud_at_9km_covers(barcis,1093,2025,5,9,0).
cloud_at_9km_covers(udine_palmanova,1093,2025,5,9,0).
cloud_at_9km_covers(gorizia,1093,2025,5,9,0).
cloud_at_9km_covers(trieste,1093,2025,5,9,0).
cloud_at_9km_covers(gemona_stolvizza,1093,2025,5,9,0).
cloud_at_9km_covers(pordenone,1093,2025,5,9,0).
cloud_at_9km_covers(barcis,1104,2025,5,9,8).
cloud_at_9km_covers(barcis,1104,2025,5,9,9).
cloud_at_9km_covers(sappada_forni_villa,1104,2025,5,9,10).
cloud_at_9km_covers(pontebba_tarvisio,1104,2025,5,9,10).
cloud_at_9km_covers(barcis,1104,2025,5,9,10).
cloud_at_9km_covers(gemona_stolvizza,1104,2025,5,9,10).
cloud_at_9km_covers(pontebba_tarvisio,1104,2025,5,9,11).
cloud_at_9km_covers(barcis,1104,2025,5,9,11).
cloud_at_9km_covers(udine_palmanova,1104,2025,5,9,11).
cloud_at_9km_covers(gemona_stolvizza,1104,2025,5,9,11).
cloud_at_9km_covers(pordenone,1104,2025,5,9,11).
cloud_at_9km_covers(sappada_forni_villa,1107,2025,5,9,12).
cloud_at_9km_covers(barcis,1107,2025,5,9,12).
cloud_at_9km_covers(pordenone,1107,2025,5,9,12).
cloud_at_9km_covers(pontebba_tarvisio,1106,2025,5,9,12).
cloud_at_9km_covers(sappada_forni_villa,1107,2025,5,9,13).
cloud_at_9km_covers(pontebba_tarvisio,1107,2025,5,9,13).
cloud_at_9km_covers(gemona_stolvizza,1107,2025,5,9,13).
cloud_at_9km_covers(sappada_forni_villa,1107,2025,5,9,14).
cloud_at_9km_covers(pontebba_tarvisio,1107,2025,5,9,14).
cloud_at_9km_covers(gemona_stolvizza,1107,2025,5,9,14).
cloud_at_9km_covers(pontebba_tarvisio,1107,2025,5,9,15).
cloud_at_9km_covers(gemona_stolvizza,1107,2025,5,9,15).
cloud_at_9km_covers(sappada_forni_villa,1107,2025,5,9,16).
cloud_at_9km_covers(pontebba_tarvisio,1107,2025,5,9,16).
cloud_at_9km_covers(barcis,1107,2025,5,9,16).
cloud_at_9km_covers(gemona_stolvizza,1107,2025,5,9,16).
cloud_at_9km_covers(pontebba_tarvisio,1107,2025,5,9,17).
cloud_at_9km_covers(barcis,1107,2025,5,9,17).
cloud_at_9km_covers(gemona_stolvizza,1107,2025,5,9,17).
cloud_at_9km_covers(pontebba_tarvisio,1113,2025,5,9,18).
cloud_at_9km_covers(barcis,1107,2025,5,9,18).
cloud_at_9km_covers(sappada_forni_villa,1114,2025,5,9,19).
cloud_at_9km_covers(pontebba_tarvisio,1114,2025,5,9,19).
cloud_at_9km_covers(lignano_grado,1114,2025,5,9,19).
cloud_at_9km_covers(barcis,1114,2025,5,9,19).
cloud_at_9km_covers(udine_palmanova,1114,2025,5,9,19).
cloud_at_9km_covers(gorizia,1114,2025,5,9,19).
cloud_at_9km_covers(trieste,1114,2025,5,9,19).
cloud_at_9km_covers(trieste,1117,2025,5,9,20).
cloud_at_9km_covers(gemona_stolvizza,1117,2025,5,9,20).
cloud_at_9km_covers(lignano_grado,1126,2025,5,9,23).
cloud_at_9km_covers(trieste,1126,2025,5,9,23).
cloud_at_9km_covers(trieste,1127,2025,5,10,0).
cloud_at_9km_covers(trieste,1127,2025,5,10,2).
cloud_at_9km_covers(trieste,1154,2025,6,25,2).
cloud_at_9km_covers(barcis,1158,2025,6,25,10).
cloud_at_9km_covers(barcis,1158,2025,6,25,11).
cloud_at_9km_covers(gemona_stolvizza,1162,2025,6,25,12).
cloud_at_9km_covers(barcis,1161,2025,6,25,13).
cloud_at_9km_covers(gemona_stolvizza,1162,2025,6,25,13).
cloud_at_9km_covers(gemona_stolvizza,1162,2025,6,25,14).
cloud_at_9km_covers(barcis,1183,2025,6,26,10).
cloud_at_9km_covers(gemona_stolvizza,1183,2025,6,26,11).
cloud_at_9km_covers(sappada_forni_villa,1194,2025,6,26,12).
cloud_at_9km_covers(barcis,1194,2025,6,26,12).
cloud_at_9km_covers(pordenone,1198,2025,6,26,13).
cloud_at_9km_covers(barcis,1212,2025,6,26,15).
cloud_at_9km_covers(sappada_forni_villa,1212,2025,6,26,16).
cloud_at_9km_covers(gemona_stolvizza,1212,2025,6,26,16).
cloud_at_9km_covers(barcis,1207,2025,6,26,16).
cloud_at_9km_covers(sappada_forni_villa,1217,2025,6,26,19).
cloud_at_9km_covers(pontebba_tarvisio,1217,2025,6,26,19).
cloud_at_9km_covers(gemona_stolvizza,1217,2025,6,26,19).
cloud_at_9km_covers(sappada_forni_villa,1217,2025,6,26,20).
cloud_at_9km_covers(barcis,1217,2025,6,26,20).
cloud_at_9km_covers(pordenone,1217,2025,6,26,20).
cloud_at_9km_covers(lignano_grado,1217,2025,6,26,21).
cloud_at_9km_covers(barcis,1217,2025,6,26,21).
cloud_at_9km_covers(udine_palmanova,1217,2025,6,26,21).
cloud_at_9km_covers(sappada_forni_villa,1217,2025,6,26,22).
cloud_at_9km_covers(pontebba_tarvisio,1217,2025,6,26,22).
cloud_at_9km_covers(lignano_grado,1217,2025,6,26,22).
cloud_at_9km_covers(barcis,1217,2025,6,26,22).
cloud_at_9km_covers(udine_palmanova,1217,2025,6,26,22).
cloud_at_9km_covers(gorizia,1217,2025,6,26,22).
cloud_at_9km_covers(gemona_stolvizza,1217,2025,6,26,22).
cloud_at_9km_covers(sappada_forni_villa,1217,2025,6,26,23).
cloud_at_9km_covers(pontebba_tarvisio,1217,2025,6,26,23).
cloud_at_9km_covers(lignano_grado,1217,2025,6,26,23).
cloud_at_9km_covers(barcis,1217,2025,6,26,23).
cloud_at_9km_covers(udine_palmanova,1217,2025,6,26,23).
cloud_at_9km_covers(trieste,1217,2025,6,26,23).
cloud_at_9km_covers(gemona_stolvizza,1217,2025,6,26,23).
cloud_at_9km_covers(pordenone,1217,2025,6,26,23).
cloud_at_9km_covers(sappada_forni_villa,1217,2025,6,27,0).
cloud_at_9km_covers(lignano_grado,1217,2025,6,27,0).
cloud_at_9km_covers(barcis,1217,2025,6,27,0).
