% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(barcis, 20, 2025,9,21,10).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,21,10).
humidity_percentage_at_100m(gorizia, 100, 2025,9,21,10).
humidity_percentage_at_100m(trieste, 100, 2025,9,21,10).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,10).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,11).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,21,11).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,21,11).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,11).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,11).
humidity_percentage_at_100m(gorizia, 100, 2025,9,21,11).
humidity_percentage_at_100m(trieste, 100, 2025,9,21,11).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,11).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,11).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,12).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,21,12).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,21,12).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,12).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,12).
humidity_percentage_at_100m(gorizia, 100, 2025,9,21,12).
humidity_percentage_at_100m(trieste, 60, 2025,9,21,12).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,12).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,12).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,13).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,13).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,13).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,13).
humidity_percentage_at_100m(gorizia, 100, 2025,9,21,13).
humidity_percentage_at_100m(trieste, 20, 2025,9,21,13).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,21,13).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,13).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,14).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,14).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,14).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,14).
humidity_percentage_at_100m(gorizia, 100, 2025,9,21,14).
humidity_percentage_at_100m(trieste, 20, 2025,9,21,14).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,14).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,14).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,15).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,15).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,15).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,15).
humidity_percentage_at_100m(gorizia, 60, 2025,9,21,15).
humidity_percentage_at_100m(trieste, 20, 2025,9,21,15).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,15).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,16).
humidity_percentage_at_100m(lignano_grado, 20, 2025,9,21,16).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,16).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,16).
humidity_percentage_at_100m(gorizia, 60, 2025,9,21,16).
humidity_percentage_at_100m(trieste, 20, 2025,9,21,16).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,21,16).
humidity_percentage_at_100m(pordenone, 60, 2025,9,21,16).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,21,17).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,9,21,17).
humidity_percentage_at_100m(lignano_grado, 20, 2025,9,21,17).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,17).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,21,17).
humidity_percentage_at_100m(gorizia, 40, 2025,9,21,17).
humidity_percentage_at_100m(trieste, 20, 2025,9,21,17).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,21,17).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,17).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,21,18).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,9,21,18).
humidity_percentage_at_100m(lignano_grado, 20, 2025,9,21,18).
humidity_percentage_at_100m(barcis, 0, 2025,9,21,18).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,21,18).
humidity_percentage_at_100m(gorizia, 20, 2025,9,21,18).
humidity_percentage_at_100m(trieste, 20, 2025,9,21,18).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,21,18).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,21,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,19).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,19).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,19).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,9,21,19).
humidity_percentage_at_100m(gorizia, 20, 2025,9,21,19).
humidity_percentage_at_100m(trieste, 40, 2025,9,21,19).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,19).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,19).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,21,20).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,21,20).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,20).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,20).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,9,21,20).
humidity_percentage_at_100m(gorizia, 20, 2025,9,21,20).
humidity_percentage_at_100m(trieste, 40, 2025,9,21,20).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,20).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,20).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,21,21).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,21,21).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,21).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,21).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,9,21,21).
humidity_percentage_at_100m(gorizia, 40, 2025,9,21,21).
humidity_percentage_at_100m(trieste, 100, 2025,9,21,21).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,21,21).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,21).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,21,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,22).
humidity_percentage_at_100m(lignano_grado, 20, 2025,9,21,22).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,22).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,9,21,22).
humidity_percentage_at_100m(gorizia, 40, 2025,9,21,22).
humidity_percentage_at_100m(trieste, 100, 2025,9,21,22).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,21,22).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,22).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,21,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,21,23).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,21,23).
humidity_percentage_at_100m(barcis, 20, 2025,9,21,23).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,9,21,23).
humidity_percentage_at_100m(gorizia, 60, 2025,9,21,23).
humidity_percentage_at_100m(trieste, 100, 2025,9,21,23).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,21,23).
humidity_percentage_at_100m(pordenone, 20, 2025,9,21,23).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,0).
humidity_percentage_at_100m(lignano_grado, 40, 2025,9,22,0).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,0).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,9,22,0).
humidity_percentage_at_100m(gorizia, 60, 2025,9,22,0).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,0).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,0).
humidity_percentage_at_100m(pordenone, 20, 2025,9,22,0).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,1).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,1).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,1).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,1).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,1).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,1).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,1).
humidity_percentage_at_100m(pordenone, 40, 2025,9,22,1).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,2).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,2).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,2).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,2).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,2).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,2).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,2).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,2).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,2).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,3).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,3).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,3).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,3).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,3).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,3).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,3).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,3).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,3).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,4).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,4).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,4).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,4).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,4).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,4).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,4).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,4).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,4).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,5).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,5).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,5).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,5).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,5).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,5).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,5).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,5).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,6).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,6).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,6).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,6).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,6).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,6).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,6).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,6).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,6).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,7).
humidity_percentage_at_100m(lignano_grado, 0, 2025,9,22,7).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,7).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,7).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,7).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,7).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,7).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,7).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,8).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,8).
humidity_percentage_at_100m(lignano_grado, 0, 2025,9,22,8).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,8).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,8).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,8).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,8).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,8).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,8).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,9).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,9).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,9).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,9).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,9).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,9).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,9).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,9).
humidity_percentage_at_100m(pordenone, 40, 2025,9,22,9).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,10).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,10).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,10).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,10).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,10).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,10).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,10).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,10).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,10).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,11).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,11).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,11).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,11).
humidity_percentage_at_100m(gorizia, 60, 2025,9,22,11).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,11).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,11).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,11).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,12).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,12).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,12).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,12).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,12).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,12).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,12).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,12).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,12).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,13).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,9,22,13).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,13).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,13).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,13).
humidity_percentage_at_100m(gorizia, 60, 2025,9,22,13).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,13).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,13).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,13).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,14).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,14).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,14).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,14).
humidity_percentage_at_100m(gorizia, 40, 2025,9,22,14).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,14).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,14).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,14).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,15).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,15).
humidity_percentage_at_100m(barcis, 0, 2025,9,22,15).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,9,22,15).
humidity_percentage_at_100m(gorizia, 40, 2025,9,22,15).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,15).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,9,22,15).
humidity_percentage_at_100m(pordenone, 40, 2025,9,22,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,16).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,16).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,16).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,16).
humidity_percentage_at_100m(gorizia, 60, 2025,9,22,16).
humidity_percentage_at_100m(trieste, 0, 2025,9,22,16).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,16).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,17).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,17).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,17).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,17).
humidity_percentage_at_100m(gorizia, 40, 2025,9,22,17).
humidity_percentage_at_100m(trieste, 0, 2025,9,22,17).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,17).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,17).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,18).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,22,18).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,18).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,18).
humidity_percentage_at_100m(gorizia, 60, 2025,9,22,18).
humidity_percentage_at_100m(trieste, 0, 2025,9,22,18).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,18).
humidity_percentage_at_100m(pordenone, 60, 2025,9,22,18).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,19).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,19).
humidity_percentage_at_100m(barcis, 20, 2025,9,22,19).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,19).
humidity_percentage_at_100m(gorizia, 60, 2025,9,22,19).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,19).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,19).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,19).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,20).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,20).
humidity_percentage_at_100m(barcis, 40, 2025,9,22,20).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,20).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,20).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,20).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,20).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,20).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,21).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,21).
humidity_percentage_at_100m(barcis, 40, 2025,9,22,21).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,21).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,21).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,21).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,21).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,21).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,9,22,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,22).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,22,22).
humidity_percentage_at_100m(barcis, 40, 2025,9,22,22).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,22).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,22).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,22).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,22).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,22,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,22,23).
humidity_percentage_at_100m(lignano_grado, 0, 2025,9,22,23).
humidity_percentage_at_100m(barcis, 40, 2025,9,22,23).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,22,23).
humidity_percentage_at_100m(gorizia, 100, 2025,9,22,23).
humidity_percentage_at_100m(trieste, 100, 2025,9,22,23).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,22,23).
humidity_percentage_at_100m(pordenone, 100, 2025,9,22,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,23,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,0).
humidity_percentage_at_100m(lignano_grado, 0, 2025,9,23,0).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,0).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,0).
humidity_percentage_at_100m(gorizia, 100, 2025,9,23,0).
humidity_percentage_at_100m(trieste, 100, 2025,9,23,0).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,9,23,0).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,23,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,1).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,23,1).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,1).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,1).
humidity_percentage_at_100m(gorizia, 100, 2025,9,23,1).
humidity_percentage_at_100m(trieste, 60, 2025,9,23,1).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,23,1).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,1).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,9,23,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,2).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,23,2).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,2).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,2).
humidity_percentage_at_100m(gorizia, 60, 2025,9,23,2).
humidity_percentage_at_100m(trieste, 60, 2025,9,23,2).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,9,23,2).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,2).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,9,23,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,3).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,23,3).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,3).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,3).
humidity_percentage_at_100m(gorizia, 60, 2025,9,23,3).
humidity_percentage_at_100m(trieste, 40, 2025,9,23,3).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,9,23,3).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,3).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,9,23,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,4).
humidity_percentage_at_100m(lignano_grado, 100, 2025,9,23,4).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,4).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,4).
humidity_percentage_at_100m(gorizia, 60, 2025,9,23,4).
humidity_percentage_at_100m(trieste, 60, 2025,9,23,4).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,9,23,4).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,9,23,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,5).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,23,5).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,5).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,5).
humidity_percentage_at_100m(gorizia, 60, 2025,9,23,5).
humidity_percentage_at_100m(trieste, 60, 2025,9,23,5).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,9,23,5).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,23,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,6).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,23,6).
humidity_percentage_at_100m(barcis, 60, 2025,9,23,6).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,6).
humidity_percentage_at_100m(gorizia, 60, 2025,9,23,6).
humidity_percentage_at_100m(trieste, 60, 2025,9,23,6).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,9,23,6).
humidity_percentage_at_100m(pordenone, 100, 2025,9,23,6).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,9,23,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,9,23,7).
humidity_percentage_at_100m(lignano_grado, 60, 2025,9,23,7).
humidity_percentage_at_100m(barcis, 40, 2025,9,23,7).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,9,23,7).
humidity_percentage_at_100m(gorizia, 60, 2025,9,23,7).
humidity_percentage_at_100m(trieste, 100, 2025,9,23,7).
