% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(barcis,pordenone,2025,9,21,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,21,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,21,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,21,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,8).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,21,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,21,12).
hum_front_300_hPa(barcis,pordenone,2025,9,21,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,21,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,21,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,21,13).
hum_front_300_hPa(barcis,pordenone,2025,9,21,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,21,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,14).
hum_front_300_hPa(lignano_grado,trieste,2025,9,21,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,21,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,21,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,21,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,21,14).
hum_front_300_hPa(lignano_grado,trieste,2025,9,21,16).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,21,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,21,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,21,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,17).
hum_front_300_hPa(barcis,pordenone,2025,9,21,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,21,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,21,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,18).
hum_front_300_hPa(barcis,pordenone,2025,9,21,18).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,21,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,21,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,19).
hum_front_300_hPa(barcis,pordenone,2025,9,21,19).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,21,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,21,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,20).
hum_front_300_hPa(barcis,pordenone,2025,9,21,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,21,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,21,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,21,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,21).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,21,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,22).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,21,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,21,22).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,21,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,21,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,21,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,21,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,2).
hum_front_300_hPa(barcis,pordenone,2025,9,22,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,22,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,22,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,22,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,22,7).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,22,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,22,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,8).
hum_front_300_hPa(lignano_grado,trieste,2025,9,22,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,22,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,22,8).
hum_front_300_hPa(lignano_grado,trieste,2025,9,22,9).
hum_front_300_hPa(gorizia,trieste,2025,9,22,9).
hum_front_300_hPa(lignano_grado,trieste,2025,9,22,10).
hum_front_300_hPa(gorizia,trieste,2025,9,22,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,22,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,22,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,22,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,17).
hum_front_300_hPa(lignano_grado,trieste,2025,9,22,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,22,17).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,22,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,22,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,22,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,22,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,22,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,22,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,23,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,23,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,23,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,23,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,8).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,23,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,23,8).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,23,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,23,8).
hum_front_300_hPa(lignano_grado,trieste,2025,9,23,12).
hum_front_300_hPa(gorizia,trieste,2025,9,23,12).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,6).
hum_front_300_hPa(gorizia,trieste,2025,9,24,6).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,7).
hum_front_300_hPa(gorizia,trieste,2025,9,24,7).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,8).
hum_front_300_hPa(gorizia,trieste,2025,9,24,8).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,24,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,24,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,24,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,24,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,24,12).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,24,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,24,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,16).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,24,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,16).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,18).
hum_front_300_hPa(gorizia,trieste,2025,9,24,18).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,20).
hum_front_300_hPa(gorizia,trieste,2025,9,24,20).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,24,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,21).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,22).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,24,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,22).
hum_front_300_hPa(lignano_grado,trieste,2025,9,24,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,24,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,23).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,25,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,0).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,1).
hum_front_300_hPa(gorizia,trieste,2025,9,25,1).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,2).
hum_front_300_hPa(gorizia,trieste,2025,9,25,2).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,4).
hum_front_300_hPa(gorizia,trieste,2025,9,25,4).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,7).
hum_front_300_hPa(gorizia,trieste,2025,9,25,7).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,8).
hum_front_300_hPa(gorizia,trieste,2025,9,25,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,25,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,10).
hum_front_300_hPa(barcis,pordenone,2025,9,25,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,25,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,25,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,11).
hum_front_300_hPa(barcis,pordenone,2025,9,25,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,12).
hum_front_300_hPa(barcis,pordenone,2025,9,25,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,12).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,25,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,25,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,25,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,25,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,25,15).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,25,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,25,16).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,25,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,25,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,25,17).
hum_front_300_hPa(gorizia,udine_palmanova,2025,9,25,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,25,17).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,25,18).
hum_front_300_hPa(gorizia,trieste,2025,9,25,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,25,19).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,19).
hum_front_300_hPa(lignano_grado,trieste,2025,9,25,20).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,25,20).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,21).
hum_front_300_hPa(barcis,pordenone,2025,9,25,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,22).
hum_front_300_hPa(barcis,pordenone,2025,9,25,22).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,23).
hum_front_300_hPa(barcis,pordenone,2025,9,25,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,5,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,5,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,5,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,5,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,3).
hum_front_300_hPa(lignano_grado,trieste,2025,10,5,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,5,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,4).
hum_front_300_hPa(lignano_grado,trieste,2025,10,5,4).
hum_front_300_hPa(barcis,pordenone,2025,10,5,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,4).
hum_front_300_hPa(lignano_grado,trieste,2025,10,5,5).
hum_front_300_hPa(barcis,pordenone,2025,10,5,5).
hum_front_300_hPa(gorizia,trieste,2025,10,5,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,5).
hum_front_300_hPa(lignano_grado,trieste,2025,10,5,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,5,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,5,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,5,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,8).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,5,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,5,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,5,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,5,12).
hum_front_300_hPa(barcis,pordenone,2025,10,5,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,5,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,5,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,5,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,5,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,18).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,5,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,20).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,5,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,20).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,5,20).
hum_front_300_hPa(lignano_grado,trieste,2025,10,5,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,5,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,5,21).
hum_front_300_hPa(lignano_grado,trieste,2025,10,5,22).
hum_front_300_hPa(gorizia,trieste,2025,10,5,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,6,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,0).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,6,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,2).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,6,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,6,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,6,4).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,6,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,6,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,5).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,6).
hum_front_300_hPa(gorizia,trieste,2025,10,6,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,6,7).
hum_front_300_hPa(gorizia,udine_palmanova,2025,10,6,7).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,8).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,8).
hum_front_300_hPa(gorizia,trieste,2025,10,6,8).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,6,9).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,6,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,6,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,6,11).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,6,12).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,12).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,13).
hum_front_300_hPa(gorizia,trieste,2025,10,6,13).
hum_front_300_hPa(lignano_grado,trieste,2025,10,6,22).
hum_front_300_hPa(gorizia,trieste,2025,10,6,22).
hum_front_300_hPa(lignano_grado,trieste,2025,10,7,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,7,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,7,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,7,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,7,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,7,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,7,10).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,7,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,12).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,7,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,7,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,7,14).
hum_front_300_hPa(barcis,pordenone,2025,10,7,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,7,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,15).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,7,16).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,7,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,7,17).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,10,7,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,7,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,10,7,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,10,7,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,23).
hum_front_300_hPa(lignano_grado,trieste,2025,10,7,23).
hum_front_300_hPa(barcis,pordenone,2025,10,7,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,7,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,10,7,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,10,8,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,10,8,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,8,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,8,4).
