% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,11,22).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,11,22).
temperature_at_at_3km(lignano_grado, 267, 2019,11,11,22).
temperature_at_at_3km(barcis, 262, 2019,11,11,22).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,11,22).
temperature_at_at_3km(gorizia, 267, 2019,11,11,22).
temperature_at_at_3km(trieste, 267, 2019,11,11,22).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,11,22).
temperature_at_at_3km(pordenone, 271, 2019,11,11,22).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,11,23).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,11,23).
temperature_at_at_3km(lignano_grado, 266, 2019,11,11,23).
temperature_at_at_3km(barcis, 271, 2019,11,11,23).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,11,23).
temperature_at_at_3km(gorizia, 267, 2019,11,11,23).
temperature_at_at_3km(trieste, 267, 2019,11,11,23).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,11,23).
temperature_at_at_3km(pordenone, 271, 2019,11,11,23).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,12,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,12,0).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,0).
temperature_at_at_3km(barcis, 271, 2019,11,12,0).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,0).
temperature_at_at_3km(gorizia, 267, 2019,11,12,0).
temperature_at_at_3km(trieste, 267, 2019,11,12,0).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,12,0).
temperature_at_at_3km(pordenone, 270, 2019,11,12,0).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,12,1).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,11,12,1).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,1).
temperature_at_at_3km(barcis, 271, 2019,11,12,1).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,1).
temperature_at_at_3km(gorizia, 267, 2019,11,12,1).
temperature_at_at_3km(trieste, 267, 2019,11,12,1).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,1).
temperature_at_at_3km(pordenone, 271, 2019,11,12,1).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,2).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,2).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,2).
temperature_at_at_3km(barcis, 267, 2019,11,12,2).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,2).
temperature_at_at_3km(gorizia, 265, 2019,11,12,2).
temperature_at_at_3km(trieste, 266, 2019,11,12,2).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,2).
temperature_at_at_3km(pordenone, 267, 2019,11,12,2).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,3).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,3).
temperature_at_at_3km(lignano_grado, 265, 2019,11,12,3).
temperature_at_at_3km(barcis, 267, 2019,11,12,3).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,3).
temperature_at_at_3km(gorizia, 264, 2019,11,12,3).
temperature_at_at_3km(trieste, 266, 2019,11,12,3).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,3).
temperature_at_at_3km(pordenone, 267, 2019,11,12,3).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,4).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,4).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,4).
temperature_at_at_3km(barcis, 267, 2019,11,12,4).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,4).
temperature_at_at_3km(gorizia, 267, 2019,11,12,4).
temperature_at_at_3km(trieste, 265, 2019,11,12,4).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,4).
temperature_at_at_3km(pordenone, 267, 2019,11,12,4).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,5).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,5).
temperature_at_at_3km(lignano_grado, 264, 2019,11,12,5).
temperature_at_at_3km(barcis, 267, 2019,11,12,5).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,5).
temperature_at_at_3km(gorizia, 264, 2019,11,12,5).
temperature_at_at_3km(trieste, 265, 2019,11,12,5).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,5).
temperature_at_at_3km(pordenone, 267, 2019,11,12,5).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,6).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,6).
temperature_at_at_3km(lignano_grado, 263, 2019,11,12,6).
temperature_at_at_3km(barcis, 267, 2019,11,12,6).
temperature_at_at_3km(udine_palmanova, 264, 2019,11,12,6).
temperature_at_at_3km(gorizia, 264, 2019,11,12,6).
temperature_at_at_3km(trieste, 265, 2019,11,12,6).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,6).
temperature_at_at_3km(pordenone, 266, 2019,11,12,6).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,7).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,7).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,7).
temperature_at_at_3km(barcis, 267, 2019,11,12,7).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,7).
temperature_at_at_3km(gorizia, 266, 2019,11,12,7).
temperature_at_at_3km(trieste, 265, 2019,11,12,7).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,7).
temperature_at_at_3km(pordenone, 267, 2019,11,12,7).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,12,8).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,12,8).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,8).
temperature_at_at_3km(barcis, 267, 2019,11,12,8).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,8).
temperature_at_at_3km(gorizia, 267, 2019,11,12,8).
temperature_at_at_3km(trieste, 266, 2019,11,12,8).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,12,8).
temperature_at_at_3km(pordenone, 267, 2019,11,12,8).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,12,9).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,12,9).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,9).
temperature_at_at_3km(barcis, 267, 2019,11,12,9).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,9).
temperature_at_at_3km(gorizia, 267, 2019,11,12,9).
temperature_at_at_3km(trieste, 267, 2019,11,12,9).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,9).
temperature_at_at_3km(pordenone, 267, 2019,11,12,9).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,12,10).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,10).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,10).
temperature_at_at_3km(barcis, 267, 2019,11,12,10).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,10).
temperature_at_at_3km(gorizia, 267, 2019,11,12,10).
temperature_at_at_3km(trieste, 265, 2019,11,12,10).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,10).
temperature_at_at_3km(pordenone, 267, 2019,11,12,10).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,12,11).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,11).
temperature_at_at_3km(lignano_grado, 265, 2019,11,12,11).
temperature_at_at_3km(barcis, 267, 2019,11,12,11).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,12,11).
temperature_at_at_3km(gorizia, 264, 2019,11,12,11).
temperature_at_at_3km(trieste, 265, 2019,11,12,11).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,11).
temperature_at_at_3km(pordenone, 267, 2019,11,12,11).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,12,12).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,12).
temperature_at_at_3km(lignano_grado, 263, 2019,11,12,12).
temperature_at_at_3km(barcis, 267, 2019,11,12,12).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,12).
temperature_at_at_3km(gorizia, 264, 2019,11,12,12).
temperature_at_at_3km(trieste, 265, 2019,11,12,12).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,12,12).
temperature_at_at_3km(pordenone, 267, 2019,11,12,12).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,12,13).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,12,13).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,13).
temperature_at_at_3km(barcis, 266, 2019,11,12,13).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,13).
temperature_at_at_3km(gorizia, 266, 2019,11,12,13).
temperature_at_at_3km(trieste, 266, 2019,11,12,13).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,13).
temperature_at_at_3km(pordenone, 266, 2019,11,12,13).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,12,14).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,12,14).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,14).
temperature_at_at_3km(barcis, 266, 2019,11,12,14).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,14).
temperature_at_at_3km(gorizia, 266, 2019,11,12,14).
temperature_at_at_3km(trieste, 265, 2019,11,12,14).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,14).
temperature_at_at_3km(pordenone, 266, 2019,11,12,14).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,12,15).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,12,15).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,15).
temperature_at_at_3km(barcis, 266, 2019,11,12,15).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,15).
temperature_at_at_3km(gorizia, 266, 2019,11,12,15).
temperature_at_at_3km(trieste, 266, 2019,11,12,15).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,15).
temperature_at_at_3km(pordenone, 266, 2019,11,12,15).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,12,16).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,16).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,16).
temperature_at_at_3km(barcis, 267, 2019,11,12,16).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,16).
temperature_at_at_3km(gorizia, 264, 2019,11,12,16).
temperature_at_at_3km(trieste, 264, 2019,11,12,16).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,16).
temperature_at_at_3km(pordenone, 266, 2019,11,12,16).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,12,17).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,12,17).
temperature_at_at_3km(lignano_grado, 263, 2019,11,12,17).
temperature_at_at_3km(barcis, 266, 2019,11,12,17).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,17).
temperature_at_at_3km(gorizia, 263, 2019,11,12,17).
temperature_at_at_3km(trieste, 264, 2019,11,12,17).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,17).
temperature_at_at_3km(pordenone, 264, 2019,11,12,17).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,18).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,12,18).
temperature_at_at_3km(lignano_grado, 263, 2019,11,12,18).
temperature_at_at_3km(barcis, 266, 2019,11,12,18).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,12,18).
temperature_at_at_3km(gorizia, 263, 2019,11,12,18).
temperature_at_at_3km(trieste, 264, 2019,11,12,18).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,12,18).
temperature_at_at_3km(pordenone, 265, 2019,11,12,18).
temperature_at_at_3km(sappada_forni_villa, 265, 2019,11,12,19).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,12,19).
temperature_at_at_3km(lignano_grado, 266, 2019,11,12,19).
temperature_at_at_3km(barcis, 266, 2019,11,12,19).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,19).
temperature_at_at_3km(gorizia, 266, 2019,11,12,19).
temperature_at_at_3km(trieste, 266, 2019,11,12,19).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,12,19).
temperature_at_at_3km(pordenone, 266, 2019,11,12,19).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,12,20).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,12,20).
temperature_at_at_3km(lignano_grado, 269, 2019,11,12,20).
temperature_at_at_3km(barcis, 267, 2019,11,12,20).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,20).
temperature_at_at_3km(gorizia, 266, 2019,11,12,20).
temperature_at_at_3km(trieste, 267, 2019,11,12,20).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,20).
temperature_at_at_3km(pordenone, 266, 2019,11,12,20).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,12,21).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,12,21).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,21).
temperature_at_at_3km(barcis, 266, 2019,11,12,21).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,12,21).
temperature_at_at_3km(gorizia, 266, 2019,11,12,21).
temperature_at_at_3km(trieste, 265, 2019,11,12,21).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,12,21).
temperature_at_at_3km(pordenone, 266, 2019,11,12,21).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,12,22).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,12,22).
temperature_at_at_3km(lignano_grado, 267, 2019,11,12,22).
temperature_at_at_3km(barcis, 269, 2019,11,12,22).
temperature_at_at_3km(udine_palmanova, 269, 2019,11,12,22).
temperature_at_at_3km(gorizia, 266, 2019,11,12,22).
temperature_at_at_3km(trieste, 266, 2019,11,12,22).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,12,22).
temperature_at_at_3km(pordenone, 267, 2019,11,12,22).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,12,23).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,12,23).
temperature_at_at_3km(lignano_grado, 263, 2019,11,12,23).
temperature_at_at_3km(barcis, 267, 2019,11,12,23).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,12,23).
temperature_at_at_3km(gorizia, 264, 2019,11,12,23).
temperature_at_at_3km(trieste, 265, 2019,11,12,23).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,12,23).
temperature_at_at_3km(pordenone, 266, 2019,11,12,23).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,0).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,13,0).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,0).
temperature_at_at_3km(barcis, 266, 2019,11,13,0).
temperature_at_at_3km(udine_palmanova, 265, 2019,11,13,0).
temperature_at_at_3km(gorizia, 264, 2019,11,13,0).
temperature_at_at_3km(trieste, 265, 2019,11,13,0).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,13,0).
temperature_at_at_3km(pordenone, 267, 2019,11,13,0).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,1).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,1).
temperature_at_at_3km(lignano_grado, 266, 2019,11,13,1).
temperature_at_at_3km(barcis, 267, 2019,11,13,1).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,1).
temperature_at_at_3km(gorizia, 264, 2019,11,13,1).
temperature_at_at_3km(trieste, 265, 2019,11,13,1).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,13,1).
temperature_at_at_3km(pordenone, 264, 2019,11,13,1).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,2).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,13,2).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,2).
temperature_at_at_3km(barcis, 266, 2019,11,13,2).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,2).
temperature_at_at_3km(gorizia, 264, 2019,11,13,2).
temperature_at_at_3km(trieste, 265, 2019,11,13,2).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,2).
temperature_at_at_3km(pordenone, 263, 2019,11,13,2).
temperature_at_at_3km(sappada_forni_villa, 263, 2019,11,13,3).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,3).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,3).
temperature_at_at_3km(barcis, 263, 2019,11,13,3).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,3).
temperature_at_at_3km(gorizia, 264, 2019,11,13,3).
temperature_at_at_3km(trieste, 265, 2019,11,13,3).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,3).
temperature_at_at_3km(pordenone, 263, 2019,11,13,3).
temperature_at_at_3km(sappada_forni_villa, 263, 2019,11,13,4).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,4).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,4).
temperature_at_at_3km(barcis, 263, 2019,11,13,4).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,4).
temperature_at_at_3km(gorizia, 264, 2019,11,13,4).
temperature_at_at_3km(trieste, 265, 2019,11,13,4).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,4).
temperature_at_at_3km(pordenone, 263, 2019,11,13,4).
temperature_at_at_3km(sappada_forni_villa, 264, 2019,11,13,5).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,13,5).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,5).
temperature_at_at_3km(barcis, 265, 2019,11,13,5).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,5).
temperature_at_at_3km(gorizia, 264, 2019,11,13,5).
temperature_at_at_3km(trieste, 264, 2019,11,13,5).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,5).
temperature_at_at_3km(pordenone, 263, 2019,11,13,5).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,6).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,13,6).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,6).
temperature_at_at_3km(barcis, 267, 2019,11,13,6).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,6).
temperature_at_at_3km(gorizia, 264, 2019,11,13,6).
temperature_at_at_3km(trieste, 265, 2019,11,13,6).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,13,6).
temperature_at_at_3km(pordenone, 266, 2019,11,13,6).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,7).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,13,7).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,7).
temperature_at_at_3km(barcis, 266, 2019,11,13,7).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,7).
temperature_at_at_3km(gorizia, 264, 2019,11,13,7).
temperature_at_at_3km(trieste, 265, 2019,11,13,7).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,13,7).
temperature_at_at_3km(pordenone, 263, 2019,11,13,7).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,8).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,13,8).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,8).
temperature_at_at_3km(barcis, 264, 2019,11,13,8).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,8).
temperature_at_at_3km(gorizia, 264, 2019,11,13,8).
temperature_at_at_3km(trieste, 265, 2019,11,13,8).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,11,13,8).
temperature_at_at_3km(pordenone, 263, 2019,11,13,8).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,13,9).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,13,9).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,9).
temperature_at_at_3km(barcis, 266, 2019,11,13,9).
temperature_at_at_3km(udine_palmanova, 264, 2019,11,13,9).
temperature_at_at_3km(gorizia, 265, 2019,11,13,9).
temperature_at_at_3km(trieste, 264, 2019,11,13,9).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,13,9).
temperature_at_at_3km(pordenone, 266, 2019,11,13,9).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,13,10).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,10).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,10).
temperature_at_at_3km(barcis, 264, 2019,11,13,10).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,10).
temperature_at_at_3km(gorizia, 264, 2019,11,13,10).
temperature_at_at_3km(trieste, 265, 2019,11,13,10).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,10).
temperature_at_at_3km(pordenone, 263, 2019,11,13,10).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,13,11).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,13,11).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,11).
temperature_at_at_3km(barcis, 266, 2019,11,13,11).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,11).
temperature_at_at_3km(gorizia, 263, 2019,11,13,11).
temperature_at_at_3km(trieste, 264, 2019,11,13,11).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,11,13,11).
temperature_at_at_3km(pordenone, 266, 2019,11,13,11).
temperature_at_at_3km(sappada_forni_villa, 263, 2019,11,13,12).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,12).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,12).
temperature_at_at_3km(barcis, 265, 2019,11,13,12).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,12).
temperature_at_at_3km(gorizia, 264, 2019,11,13,12).
temperature_at_at_3km(trieste, 265, 2019,11,13,12).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,12).
temperature_at_at_3km(pordenone, 263, 2019,11,13,12).
temperature_at_at_3km(sappada_forni_villa, 263, 2019,11,13,13).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,13).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,13).
temperature_at_at_3km(barcis, 267, 2019,11,13,13).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,13).
temperature_at_at_3km(gorizia, 264, 2019,11,13,13).
temperature_at_at_3km(trieste, 265, 2019,11,13,13).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,13).
temperature_at_at_3km(pordenone, 266, 2019,11,13,13).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,14).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,14).
temperature_at_at_3km(lignano_grado, 263, 2019,11,13,14).
temperature_at_at_3km(barcis, 267, 2019,11,13,14).
temperature_at_at_3km(udine_palmanova, 263, 2019,11,13,14).
temperature_at_at_3km(gorizia, 264, 2019,11,13,14).
temperature_at_at_3km(trieste, 265, 2019,11,13,14).
temperature_at_at_3km(gemona_stolvizza, 263, 2019,11,13,14).
temperature_at_at_3km(pordenone, 267, 2019,11,13,14).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,15).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,13,15).
temperature_at_at_3km(lignano_grado, 266, 2019,11,13,15).
temperature_at_at_3km(barcis, 269, 2019,11,13,15).
temperature_at_at_3km(udine_palmanova, 266, 2019,11,13,15).
temperature_at_at_3km(gorizia, 266, 2019,11,13,15).
temperature_at_at_3km(trieste, 266, 2019,11,13,15).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,13,15).
temperature_at_at_3km(pordenone, 266, 2019,11,13,15).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,16).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,16).
temperature_at_at_3km(lignano_grado, 266, 2019,11,13,16).
temperature_at_at_3km(barcis, 267, 2019,11,13,16).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,16).
temperature_at_at_3km(gorizia, 264, 2019,11,13,16).
temperature_at_at_3km(trieste, 265, 2019,11,13,16).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,13,16).
temperature_at_at_3km(pordenone, 267, 2019,11,13,16).
temperature_at_at_3km(sappada_forni_villa, 267, 2019,11,13,17).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,13,17).
temperature_at_at_3km(lignano_grado, 264, 2019,11,13,17).
temperature_at_at_3km(barcis, 267, 2019,11,13,17).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,17).
temperature_at_at_3km(gorizia, 264, 2019,11,13,17).
temperature_at_at_3km(trieste, 265, 2019,11,13,17).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,13,17).
temperature_at_at_3km(pordenone, 267, 2019,11,13,17).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,11,13,18).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,13,18).
temperature_at_at_3km(lignano_grado, 267, 2019,11,13,18).
temperature_at_at_3km(barcis, 270, 2019,11,13,18).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,18).
temperature_at_at_3km(gorizia, 267, 2019,11,13,18).
temperature_at_at_3km(trieste, 267, 2019,11,13,18).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,13,18).
temperature_at_at_3km(pordenone, 267, 2019,11,13,18).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,13,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,13,19).
temperature_at_at_3km(lignano_grado, 267, 2019,11,13,19).
temperature_at_at_3km(barcis, 271, 2019,11,13,19).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,19).
temperature_at_at_3km(gorizia, 267, 2019,11,13,19).
temperature_at_at_3km(trieste, 267, 2019,11,13,19).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,11,13,19).
temperature_at_at_3km(pordenone, 267, 2019,11,13,19).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,13,20).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,13,20).
temperature_at_at_3km(lignano_grado, 267, 2019,11,13,20).
temperature_at_at_3km(barcis, 267, 2019,11,13,20).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,20).
temperature_at_at_3km(gorizia, 267, 2019,11,13,20).
temperature_at_at_3km(trieste, 267, 2019,11,13,20).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,13,20).
temperature_at_at_3km(pordenone, 267, 2019,11,13,20).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,13,21).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,13,21).
temperature_at_at_3km(lignano_grado, 267, 2019,11,13,21).
temperature_at_at_3km(barcis, 269, 2019,11,13,21).
temperature_at_at_3km(udine_palmanova, 267, 2019,11,13,21).
temperature_at_at_3km(gorizia, 267, 2019,11,13,21).
temperature_at_at_3km(trieste, 267, 2019,11,13,21).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,11,13,21).
temperature_at_at_3km(pordenone, 267, 2019,11,13,21).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,13,22).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,13,22).
