% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(barcis,pordenone,2025,10,6,2).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,6,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,3).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,3).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,4).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,4).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,5).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,5).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,6).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,6).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,7).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,7).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,8).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,8).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,9).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,10).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,10).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,6,10).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,11).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,11).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,6,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,12).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,12).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,6,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,13).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,6,13).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,6,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,6,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,6,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,15).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,6,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,6,15).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,16).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,16).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,17).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,17).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,18).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,18).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,19).
hum_front_1000_hPa(barcis,pordenone,2025,10,6,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,20).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,6,20).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,6,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,21).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,6,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,6,21).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,22).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,6,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,6,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,6,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,23).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,6,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,6,23).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,6,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,6,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,0).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,0).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,1).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,2).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,3).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,4).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,5).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,11).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,12).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,13).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,14).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,15).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,16).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,17).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,7,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,18).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,18).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,18).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,19).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,20).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,21).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,21).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,22).
hum_front_1000_hPa(barcis,pordenone,2025,10,7,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,23).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,7,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,7,23).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,7,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,0).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,0).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,1).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,2).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,3).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,4).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,5).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,10,8,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,7).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,8).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,9).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,10).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,8,11).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,11).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,12).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,8,12).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,13).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,14).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,8,14).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,14).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,15).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,16).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,8,16).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,16).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,8,17).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,8,18).
hum_front_1000_hPa(barcis,pordenone,2025,10,8,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,10,8,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,8,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,8,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,20).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,8,20).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,8,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,21).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,8,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,21).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,8,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,8,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,22).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,8,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,8,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,8,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,8,23).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,8,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,8,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,8,23).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,8,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,0).
hum_front_1000_hPa(lignano_grado,trieste,2025,10,9,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,10,9,0).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,1).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,10,9,1).
hum_front_1000_hPa(gorizia,lignano_grado,2025,10,9,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,1).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,2).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,3).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,3).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,4).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,4).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,5).
hum_front_1000_hPa(lignano_grado,pordenone,2025,10,9,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,10,9,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,9,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,10,9,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,10,9,6).
