% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,18).
temp_front_500_hPa(barcis,pordenone,2019,11,10,18).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,18).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,18).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,21).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,22).
temp_front_500_hPa(lignano_grado,trieste,2019,11,10,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,22).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,22).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,23).
temp_front_500_hPa(barcis,pordenone,2019,11,10,23).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,10,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,10,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,0).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,0).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,8).
temp_front_500_hPa(barcis,pordenone,2019,11,11,17).
temp_front_500_hPa(lignano_grado,trieste,2019,11,11,19).
temp_front_500_hPa(gorizia,trieste,2019,11,11,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,11,20).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,11,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,11,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,21).
temp_front_500_hPa(barcis,pordenone,2019,11,11,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,11,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,22).
temp_front_500_hPa(lignano_grado,trieste,2019,11,11,22).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,11,22).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,23).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,11,23).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,11,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,11,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,0).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,12,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,1).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,12,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,12,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,2).
temp_front_500_hPa(barcis,pordenone,2019,11,12,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,12,2).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,12,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,3).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,12,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,12,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,4).
temp_front_500_hPa(barcis,pordenone,2019,11,12,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,12,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,12,4).
temp_front_500_hPa(lignano_grado,trieste,2019,11,12,5).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,5).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,12,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,6).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,12,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,8).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,12,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,12,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,11).
temp_front_500_hPa(barcis,pordenone,2019,11,12,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,12,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,12,11).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,12,20).
temp_front_500_hPa(barcis,pordenone,2019,11,12,20).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,12,20).
temp_front_500_hPa(lignano_grado,trieste,2019,11,12,21).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,12,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,12,21).
temp_front_500_hPa(lignano_grado,trieste,2019,11,13,0).
temp_front_500_hPa(gorizia,trieste,2019,11,13,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,1).
temp_front_500_hPa(barcis,pordenone,2019,11,13,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,13,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,13,2).
temp_front_500_hPa(gorizia,trieste,2019,11,13,2).
temp_front_500_hPa(lignano_grado,trieste,2019,11,13,3).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,13,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,13,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,13,4).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,13,4).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,13,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,5).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,13,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,5).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,13,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,6).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,13,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,13,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,6).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,13,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,13,7).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,13,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,13,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,9).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,13,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,13,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,9).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,13,9).
temp_front_500_hPa(barcis,pordenone,2019,11,13,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,13).
temp_front_500_hPa(barcis,pordenone,2019,11,13,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,13,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,14).
temp_front_500_hPa(barcis,pordenone,2019,11,13,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,13,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,13,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,13,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,22).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,13,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,22).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,13,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,23).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,13,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,13,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,0).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,14,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,1).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,14,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,1).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,2).
temp_front_500_hPa(gorizia,trieste,2019,11,14,2).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,3).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,14,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,14,3).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,4).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,14,4).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,14,4).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,5).
temp_front_500_hPa(gorizia,trieste,2019,11,14,5).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,6).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,14,6).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,14,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,7).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,14,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,7).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,9).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,14,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,14,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,9).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,9).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,12).
temp_front_500_hPa(gorizia,trieste,2019,11,14,12).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,14,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,14,16).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,14,16).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,14,17).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,14,17).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,14,19).
temp_front_500_hPa(barcis,pordenone,2019,11,14,19).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,20).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,14,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,14,20).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,14,20).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,14,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,14,22).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,14,22).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,14,22).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,14,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,23).
temp_front_500_hPa(lignano_grado,trieste,2019,11,14,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,14,23).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,14,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,14,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,15,1).
temp_front_500_hPa(lignano_grado,trieste,2019,11,15,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,15,1).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,15,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,15,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,15,1).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,15,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,15,2).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,15,2).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,15,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,15,3).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,15,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,15,4).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,4).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,15,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,15,5).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,15,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,15,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,8).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,15,8).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,15,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,8).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,15,9).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,15,9).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,9).
temp_front_500_hPa(lignano_grado,trieste,2019,11,15,11).
temp_front_500_hPa(gorizia,trieste,2019,11,15,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,15,12).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,15,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,13).
temp_front_500_hPa(lignano_grado,trieste,2019,11,15,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,15,13).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,13).
temp_front_500_hPa(lignano_grado,trieste,2019,11,15,14).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,15,14).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,15,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,15,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,15,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,15,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,15,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,15,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,15,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,17).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,15,17).
temp_front_500_hPa(gorizia,lignano_grado,2019,11,15,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,15,17).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,15,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,15,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,18).
temp_front_500_hPa(barcis,pordenone,2019,11,15,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,15,18).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,15,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2019,11,15,19).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,15,19).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,15,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,15,21).
temp_front_500_hPa(lignano_grado,trieste,2019,11,15,21).
temp_front_500_hPa(gorizia,udine_palmanova,2019,11,15,21).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,15,21).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,15,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2019,11,15,23).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,15,23).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,16,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,16,0).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,16,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,16,0).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,16,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,16,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,16,1).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,16,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,16,1).
temp_front_500_hPa(pordenone,udine_palmanova,2019,11,16,1).
