% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(lignano_grado, 278, 2019,11,6,17).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,17).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,17).
temperature_at_at_1_4km(gorizia, 274, 2019,11,6,17).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,17).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,17).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,17).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,6,18).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,18).
temperature_at_at_1_4km(lignano_grado, 274, 2019,11,6,18).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,18).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,18).
temperature_at_at_1_4km(gorizia, 278, 2019,11,6,18).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,18).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,18).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,6,19).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,6,19).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,19).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,19).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,19).
temperature_at_at_1_4km(gorizia, 278, 2019,11,6,19).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,19).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,6,19).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,19).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,6,20).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,6,20).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,6,20).
temperature_at_at_1_4km(barcis, 280, 2019,11,6,20).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,20).
temperature_at_at_1_4km(gorizia, 272, 2019,11,6,20).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,20).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,20).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,6,21).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,6,21).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,6,21).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,21).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,21).
temperature_at_at_1_4km(trieste, 272, 2019,11,6,21).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,6,21).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,6,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,6,22).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,22).
temperature_at_at_1_4km(barcis, 285, 2019,11,6,22).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,22).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,22).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,6,22).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,22).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,6,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,6,23).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,6,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,6,23).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,6,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,6,23).
temperature_at_at_1_4km(trieste, 279, 2019,11,6,23).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,6,23).
temperature_at_at_1_4km(pordenone, 280, 2019,11,6,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,0).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,0).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,7,0).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,0).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,7,0).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,0).
temperature_at_at_1_4km(trieste, 279, 2019,11,7,0).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,7,0).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,1).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,1).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,7,1).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,1).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,7,1).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,1).
temperature_at_at_1_4km(trieste, 275, 2019,11,7,1).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,1).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,1).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,7,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,7,2).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,7,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,2).
temperature_at_at_1_4km(trieste, 275, 2019,11,7,2).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,2).
temperature_at_at_1_4km(pordenone, 283, 2019,11,7,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,3).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,7,3).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,7,3).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,3).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,7,3).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,3).
temperature_at_at_1_4km(trieste, 275, 2019,11,7,3).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,3).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,4).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,7,4).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,7,4).
temperature_at_at_1_4km(barcis, 285, 2019,11,7,4).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,7,4).
temperature_at_at_1_4km(gorizia, 276, 2019,11,7,4).
temperature_at_at_1_4km(trieste, 272, 2019,11,7,4).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,4).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,4).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,7,5).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,7,5).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,7,5).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,5).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,7,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,5).
temperature_at_at_1_4km(trieste, 272, 2019,11,7,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,5).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,7,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,7,6).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,6).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,7,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,6).
temperature_at_at_1_4km(trieste, 275, 2019,11,7,6).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,6).
temperature_at_at_1_4km(pordenone, 283, 2019,11,7,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,7).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,7,7).
temperature_at_at_1_4km(barcis, 285, 2019,11,7,7).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,7,7).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,7).
temperature_at_at_1_4km(trieste, 272, 2019,11,7,7).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,7,7).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,7).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,8).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,7,8).
temperature_at_at_1_4km(barcis, 286, 2019,11,7,8).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,7,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,8).
temperature_at_at_1_4km(trieste, 275, 2019,11,7,8).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,7,8).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,8).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,9).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,9).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,7,9).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,9).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,7,9).
temperature_at_at_1_4km(gorizia, 280, 2019,11,7,9).
temperature_at_at_1_4km(trieste, 279, 2019,11,7,9).
temperature_at_at_1_4km(gemona_stolvizza, 286, 2019,11,7,9).
temperature_at_at_1_4km(pordenone, 280, 2019,11,7,9).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,10).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,10).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,7,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,10).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,7,10).
temperature_at_at_1_4km(gorizia, 285, 2019,11,7,10).
temperature_at_at_1_4km(trieste, 279, 2019,11,7,10).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,10).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,11).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,11).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,11).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,11).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,11).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,11).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,12).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,12).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,12).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,12).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,12).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,12).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,12).
temperature_at_at_1_4km(gemona_stolvizza, 270, 2019,11,7,12).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,12).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,13).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,13).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,13).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,13).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,13).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,13).
temperature_at_at_1_4km(gemona_stolvizza, 270, 2019,11,7,13).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,14).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,14).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,14).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,14).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,14).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,14).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,14).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,15).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,15).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,15).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,15).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,15).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,16).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,16).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,16).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,16).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,16).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,16).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,16).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,17).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,17).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,17).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,17).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,17).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,17).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,17).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,17).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,18).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,18).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,18).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,18).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,18).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,18).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,18).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,19).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,19).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,19).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,19).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,19).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,19).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,19).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,19).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,20).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,20).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,20).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,20).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,20).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,20).
temperature_at_at_1_4km(trieste, 285, 2019,11,7,20).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,20).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,21).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,21).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,21).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,21).
temperature_at_at_1_4km(gorizia, 285, 2019,11,7,21).
temperature_at_at_1_4km(trieste, 279, 2019,11,7,21).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,21).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,21).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,7,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,22).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,22).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,22).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,22).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,22).
temperature_at_at_1_4km(trieste, 285, 2019,11,7,22).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,22).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,7,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,7,23).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,7,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,7,23).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,7,23).
temperature_at_at_1_4km(gorizia, 287, 2019,11,7,23).
temperature_at_at_1_4km(trieste, 287, 2019,11,7,23).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,7,23).
temperature_at_at_1_4km(pordenone, 287, 2019,11,7,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,0).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,0).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,0).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,0).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,8,0).
temperature_at_at_1_4km(gorizia, 287, 2019,11,8,0).
temperature_at_at_1_4km(trieste, 288, 2019,11,8,0).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,0).
temperature_at_at_1_4km(pordenone, 285, 2019,11,8,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,1).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,1).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,1).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,1).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,8,1).
temperature_at_at_1_4km(gorizia, 285, 2019,11,8,1).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,1).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,1).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,1).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,2).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,2).
temperature_at_at_1_4km(gorizia, 285, 2019,11,8,2).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,2).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,2).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,3).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,3).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,3).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,3).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,3).
temperature_at_at_1_4km(gorizia, 285, 2019,11,8,3).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,3).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,8,3).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,4).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,4).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,4).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,4).
temperature_at_at_1_4km(gorizia, 288, 2019,11,8,4).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,4).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,4).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,4).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,5).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,5).
temperature_at_at_1_4km(trieste, 275, 2019,11,8,5).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,8,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,5).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,6).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,6).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,8,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,6).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,6).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,6).
temperature_at_at_1_4km(pordenone, 287, 2019,11,8,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,7).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,7).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,7).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,7).
temperature_at_at_1_4km(trieste, 275, 2019,11,8,7).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,7).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,7).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,8).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,8).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,8).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,8).
temperature_at_at_1_4km(trieste, 275, 2019,11,8,8).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,8,8).
temperature_at_at_1_4km(pordenone, 283, 2019,11,8,8).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,9).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,9).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,9).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,9).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,8,9).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,9).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,9).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,8,9).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,9).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,10).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,10).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,10).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,10).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,10).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,10).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,8,10).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,11).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,11).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,8,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,11).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,8,11).
temperature_at_at_1_4km(gorizia, 284, 2019,11,8,11).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,11).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,12).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,12).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,12).
temperature_at_at_1_4km(barcis, 286, 2019,11,8,12).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,12).
temperature_at_at_1_4km(gorizia, 285, 2019,11,8,12).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,12).
temperature_at_at_1_4km(gemona_stolvizza, 286, 2019,11,8,12).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,12).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,13).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,13).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,13).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,13).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,13).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,13).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,8,13).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,14).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,8,14).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,8,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,14).
temperature_at_at_1_4km(udine_palamnova, 278, 2019,11,8,14).
temperature_at_at_1_4km(gorizia, 279, 2019,11,8,14).
