% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,20,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,20,17).
temp_front_300_hPa(lignano_grado,trieste,2025,9,20,18).
temp_front_300_hPa(gorizia,trieste,2025,9,20,18).
temp_front_300_hPa(lignano_grado,trieste,2025,9,20,19).
temp_front_300_hPa(gorizia,trieste,2025,9,20,19).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,20,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,20,20).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,20,20).
temp_front_300_hPa(lignano_grado,trieste,2025,9,20,21).
temp_front_300_hPa(gorizia,trieste,2025,9,20,21).
temp_front_300_hPa(lignano_grado,trieste,2025,9,20,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,20,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,20,22).
temp_front_300_hPa(lignano_grado,trieste,2025,9,20,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,20,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,20,23).
temp_front_300_hPa(lignano_grado,trieste,2025,9,21,0).
temp_front_300_hPa(gorizia,trieste,2025,9,21,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,3).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,5).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,6).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,19).
temp_front_300_hPa(lignano_grado,trieste,2025,9,21,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,21,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,21,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,21,20).
temp_front_300_hPa(lignano_grado,trieste,2025,9,21,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,21,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,21,20).
temp_front_300_hPa(lignano_grado,trieste,2025,9,22,0).
temp_front_300_hPa(gorizia,trieste,2025,9,22,0).
temp_front_300_hPa(lignano_grado,trieste,2025,9,22,1).
temp_front_300_hPa(gorizia,trieste,2025,9,22,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,22,2).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,22,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,22,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,22,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,22,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,22,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,22,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,22,4).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,22,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,22,4).
temp_front_300_hPa(lignano_grado,trieste,2025,9,22,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,22,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,22,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,22,14).
temp_front_300_hPa(barcis,pordenone,2025,9,22,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,22,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,22,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,22,21).
temp_front_300_hPa(barcis,pordenone,2025,9,22,21).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,22,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,22,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,23,13).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,23,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,23,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,23,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,15).
temp_front_300_hPa(barcis,pordenone,2025,9,23,15).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,15).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,23,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,23,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,23,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,18).
temp_front_300_hPa(barcis,pordenone,2025,9,23,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,23,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,23,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,23,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,19).
temp_front_300_hPa(barcis,pordenone,2025,9,23,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,23,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,23,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,23,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,23,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,23,20).
temp_front_300_hPa(barcis,pordenone,2025,9,23,20).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,23,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,23,20).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,24,0).
temp_front_300_hPa(barcis,pordenone,2025,9,24,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,24,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,24,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,3).
temp_front_300_hPa(barcis,pordenone,2025,9,24,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,24,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,24,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,24,5).
temp_front_300_hPa(lignano_grado,trieste,2025,9,24,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,24,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,24,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,8).
temp_front_300_hPa(barcis,pordenone,2025,9,24,8).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,24,9).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,24,9).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,9).
temp_front_300_hPa(lignano_grado,trieste,2025,9,24,14).
temp_front_300_hPa(gorizia,trieste,2025,9,24,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,24,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,24,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,24,15).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,24,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,24,16).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,24,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,24,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,24,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,24,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,24,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,25,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,25,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,25,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,9).
temp_front_300_hPa(lignano_grado,trieste,2025,9,25,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,25,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,25,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,25,9).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,25,10).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,11).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,11).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,25,11).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,25,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,25,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,25,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,25,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,25,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,25,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,18).
temp_front_300_hPa(lignano_grado,trieste,2025,9,25,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,25,19).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,19).
temp_front_300_hPa(lignano_grado,trieste,2025,9,25,20).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,25,20).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,20).
temp_front_300_hPa(lignano_grado,trieste,2025,9,25,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,25,21).
temp_front_300_hPa(gorizia,trieste,2025,9,25,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,25,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,25,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,25,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,25,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,25,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,25,23).
temp_front_300_hPa(lignano_grado,trieste,2025,9,25,23).
temp_front_300_hPa(barcis,pordenone,2025,9,25,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,25,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,25,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,25,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,26,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,26,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,26,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,26,0).
temp_front_300_hPa(lignano_grado,trieste,2025,10,5,5).
temp_front_300_hPa(gorizia,trieste,2025,10,5,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,5,9).
temp_front_300_hPa(barcis,pordenone,2025,10,5,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,5,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,5,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,5,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,5,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,5,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,5,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,5,15).
temp_front_300_hPa(barcis,pordenone,2025,10,5,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,5,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,5,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,5,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,5,16).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,5,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,17).
temp_front_300_hPa(lignano_grado,trieste,2025,10,5,17).
temp_front_300_hPa(barcis,pordenone,2025,10,5,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,5,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,5,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,5,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,5,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,5,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,5,18).
temp_front_300_hPa(lignano_grado,trieste,2025,10,5,19).
temp_front_300_hPa(gorizia,trieste,2025,10,5,19).
temp_front_300_hPa(lignano_grado,trieste,2025,10,5,20).
temp_front_300_hPa(gorizia,trieste,2025,10,5,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,5,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,6,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,6,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,1).
temp_front_300_hPa(lignano_grado,trieste,2025,10,6,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,6,1).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,6,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,2).
temp_front_300_hPa(lignano_grado,trieste,2025,10,6,2).
temp_front_300_hPa(barcis,pordenone,2025,10,6,2).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,6,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,6,2).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,6,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,6,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,4).
temp_front_300_hPa(barcis,pordenone,2025,10,6,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,6,4).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,6,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,6,4).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,6,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,6,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,6,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,6,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,11).
temp_front_300_hPa(barcis,pordenone,2025,10,6,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,11).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,6,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,12).
temp_front_300_hPa(barcis,pordenone,2025,10,6,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,6,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,13).
temp_front_300_hPa(barcis,pordenone,2025,10,6,13).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,6,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,6,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,6,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,18).
temp_front_300_hPa(lignano_grado,trieste,2025,10,6,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,6,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,6,18).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,6,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,6,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,6,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,6,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,6,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,6,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,6,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,6,23).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,6,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,6,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,0).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,7,0).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,0).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,7,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,1).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,7,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,7,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,7,2).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,7,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,3).
temp_front_300_hPa(lignano_grado,trieste,2025,10,7,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,3).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,3).
temp_front_300_hPa(lignano_grado,trieste,2025,10,7,4).
temp_front_300_hPa(gorizia,trieste,2025,10,7,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,5).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,6).
temp_front_300_hPa(lignano_grado,trieste,2025,10,7,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,7,6).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,10,7,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,10).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,7,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,11).
temp_front_300_hPa(barcis,pordenone,2025,10,7,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,11).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,7,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,12).
temp_front_300_hPa(barcis,pordenone,2025,10,7,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,10,7,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,7,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,7,13).
temp_front_300_hPa(barcis,pordenone,2025,10,7,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,7,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,7,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,10,7,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,10,7,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,10,7,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,10,7,14).
temp_front_300_hPa(lignano_grado,trieste,2025,10,7,15).
temp_front_300_hPa(gorizia,trieste,2025,10,7,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,10,7,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,10,7,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,10,7,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,10,7,22).
temp_front_300_hPa(gorizia,udine_palmanova,2025,10,7,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,7,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,10,7,23).
temp_front_300_hPa(lignano_grado,trieste,2025,10,7,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,7,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,7,23).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,0).
temp_front_300_hPa(gorizia,trieste,2025,10,8,0).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,8,1).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,1).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,2).
temp_front_300_hPa(gorizia,trieste,2025,10,8,2).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,8,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,10,8,3).
temp_front_300_hPa(lignano_grado,trieste,2025,10,8,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,10,8,4).
