% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(gemona_stolvizza,1832,2025,10,21,19).
cloud_at_5_5km_covers(gorizia,1835,2025,10,21,19).
cloud_at_5_5km_covers(trieste,1835,2025,10,21,19).
cloud_at_5_5km_covers(lignano_grado,1844,2025,10,21,22).
cloud_at_5_5km_covers(pordenone,1844,2025,10,21,22).
cloud_at_5_5km_covers(gorizia,1844,2025,10,21,23).
cloud_at_5_5km_covers(trieste,1844,2025,10,21,23).
cloud_at_5_5km_covers(barcis,1838,2025,10,22,0).
cloud_at_5_5km_covers(barcis,1838,2025,10,22,1).
cloud_at_5_5km_covers(pontebba_tarvisio,1873,2025,10,22,13).
cloud_at_5_5km_covers(pontebba_tarvisio,1868,2025,10,22,14).
cloud_at_5_5km_covers(trieste,1882,2025,10,22,18).
cloud_at_5_5km_covers(sappada_forni_villa,1888,2025,10,23,5).
cloud_at_5_5km_covers(pontebba_tarvisio,1888,2025,10,23,5).
cloud_at_5_5km_covers(gemona_stolvizza,1888,2025,10,23,5).
cloud_at_5_5km_covers(barcis,1898,2025,10,23,8).
cloud_at_5_5km_covers(barcis,1905,2025,10,23,10).
cloud_at_5_5km_covers(pordenone,1905,2025,10,23,10).
cloud_at_5_5km_covers(barcis,1909,2025,10,23,11).
cloud_at_5_5km_covers(pordenone,1909,2025,10,23,11).
cloud_at_5_5km_covers(udine_palmanova,1905,2025,10,23,11).
cloud_at_5_5km_covers(sappada_forni_villa,1909,2025,10,23,12).
cloud_at_5_5km_covers(barcis,1909,2025,10,23,12).
cloud_at_5_5km_covers(udine_palmanova,1909,2025,10,23,12).
cloud_at_5_5km_covers(gorizia,1909,2025,10,23,12).
cloud_at_5_5km_covers(trieste,1909,2025,10,23,12).
cloud_at_5_5km_covers(gemona_stolvizza,1909,2025,10,23,12).
cloud_at_5_5km_covers(pordenone,1909,2025,10,23,12).
cloud_at_5_5km_covers(sappada_forni_villa,1918,2025,10,23,13).
cloud_at_5_5km_covers(lignano_grado,1918,2025,10,23,13).
cloud_at_5_5km_covers(udine_palmanova,1918,2025,10,23,13).
cloud_at_5_5km_covers(gorizia,1918,2025,10,23,13).
cloud_at_5_5km_covers(gemona_stolvizza,1918,2025,10,23,13).
cloud_at_5_5km_covers(pordenone,1918,2025,10,23,13).
cloud_at_5_5km_covers(sappada_forni_villa,1911,2025,10,23,14).
cloud_at_5_5km_covers(gorizia,1918,2025,10,23,14).
cloud_at_5_5km_covers(trieste,1918,2025,10,23,14).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,15).
cloud_at_5_5km_covers(lignano_grado,1926,2025,10,23,15).
cloud_at_5_5km_covers(udine_palmanova,1926,2025,10,23,15).
cloud_at_5_5km_covers(trieste,1926,2025,10,23,15).
cloud_at_5_5km_covers(gemona_stolvizza,1926,2025,10,23,15).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,16).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,16).
cloud_at_5_5km_covers(lignano_grado,1926,2025,10,23,16).
cloud_at_5_5km_covers(barcis,1926,2025,10,23,16).
cloud_at_5_5km_covers(udine_palmanova,1926,2025,10,23,16).
cloud_at_5_5km_covers(gorizia,1926,2025,10,23,16).
cloud_at_5_5km_covers(trieste,1926,2025,10,23,16).
cloud_at_5_5km_covers(gemona_stolvizza,1926,2025,10,23,16).
cloud_at_5_5km_covers(pordenone,1926,2025,10,23,16).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,17).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,17).
cloud_at_5_5km_covers(lignano_grado,1926,2025,10,23,17).
cloud_at_5_5km_covers(barcis,1926,2025,10,23,17).
cloud_at_5_5km_covers(udine_palmanova,1926,2025,10,23,17).
cloud_at_5_5km_covers(gorizia,1926,2025,10,23,17).
cloud_at_5_5km_covers(trieste,1926,2025,10,23,17).
cloud_at_5_5km_covers(gemona_stolvizza,1926,2025,10,23,17).
cloud_at_5_5km_covers(pordenone,1926,2025,10,23,17).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,18).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,18).
cloud_at_5_5km_covers(udine_palmanova,1926,2025,10,23,18).
cloud_at_5_5km_covers(gorizia,1926,2025,10,23,18).
cloud_at_5_5km_covers(trieste,1926,2025,10,23,18).
cloud_at_5_5km_covers(gemona_stolvizza,1926,2025,10,23,18).
cloud_at_5_5km_covers(sappada_forni_villa,1930,2025,10,23,19).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,19).
cloud_at_5_5km_covers(trieste,1926,2025,10,23,19).
cloud_at_5_5km_covers(pordenone,1926,2025,10,23,19).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,20).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,20).
cloud_at_5_5km_covers(barcis,1926,2025,10,23,20).
cloud_at_5_5km_covers(udine_palmanova,1926,2025,10,23,20).
cloud_at_5_5km_covers(lignano_grado,1931,2025,10,23,20).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,21).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,21).
cloud_at_5_5km_covers(trieste,1931,2025,10,23,21).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,22).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,23,22).
cloud_at_5_5km_covers(barcis,1926,2025,10,23,22).
cloud_at_5_5km_covers(pordenone,1926,2025,10,23,22).
cloud_at_5_5km_covers(sappada_forni_villa,1926,2025,10,23,23).
cloud_at_5_5km_covers(lignano_grado,1926,2025,10,23,23).
cloud_at_5_5km_covers(udine_palmanova,1926,2025,10,23,23).
cloud_at_5_5km_covers(pontebba_tarvisio,1926,2025,10,24,0).
cloud_at_5_5km_covers(gemona_stolvizza,1926,2025,10,24,0).
cloud_at_5_5km_covers(pontebba_tarvisio,1951,2025,10,25,1).
cloud_at_5_5km_covers(lignano_grado,1960,2025,10,25,8).
cloud_at_5_5km_covers(pordenone,1960,2025,10,25,8).
cloud_at_5_5km_covers(gorizia,1964,2025,10,25,12).
cloud_at_5_5km_covers(gorizia,1972,2025,10,25,13).
cloud_at_5_5km_covers(sappada_forni_villa,1975,2025,10,25,18).
cloud_at_5_5km_covers(sappada_forni_villa,1980,2025,10,25,21).
cloud_at_5_5km_covers(sappada_forni_villa,1980,2025,10,25,22).
cloud_at_5_5km_covers(pontebba_tarvisio,1980,2025,10,25,22).
cloud_at_5_5km_covers(gemona_stolvizza,1980,2025,10,25,22).
cloud_at_5_5km_covers(pordenone,1981,2025,10,25,22).
cloud_at_5_5km_covers(udine_palmanova,1981,2025,10,25,23).
cloud_at_5_5km_covers(pordenone,1981,2025,10,25,23).
cloud_at_5_5km_covers(lignano_grado,1985,2025,10,26,1).
cloud_at_5_5km_covers(udine_palmanova,1985,2025,10,26,1).
cloud_at_5_5km_covers(trieste,1985,2025,10,26,1).
cloud_at_5_5km_covers(pordenone,1985,2025,10,26,1).
