% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(1132,e,2025,7,6,22).
cloud_at_5_5km_moves(1135,ne,2025,7,6,22).
cloud_at_5_5km_moves(1123,w,2025,7,6,22).
cloud_at_5_5km_moves(1128,se,2025,7,6,22).
cloud_at_5_5km_moves(1139,se,2025,7,6,22).
cloud_at_5_5km_moves(1125,se,2025,7,6,23).
cloud_at_5_5km_moves(1129,ne,2025,7,6,23).
cloud_at_5_5km_moves(1142,ne,2025,7,6,23).
cloud_at_5_5km_moves(1124,w,2025,7,6,23).
cloud_at_5_5km_moves(1139,sw,2025,7,6,23).
cloud_at_5_5km_moves(1125,e,2025,7,7,0).
cloud_at_5_5km_moves(1144,ne,2025,7,7,0).
cloud_at_5_5km_moves(1129,ne,2025,7,7,0).
cloud_at_5_5km_moves(1142,ne,2025,7,7,0).
cloud_at_5_5km_moves(1124,nw,2025,7,7,0).
cloud_at_5_5km_moves(1136,e,2025,7,7,0).
cloud_at_5_5km_moves(1146,se,2025,7,7,1).
cloud_at_5_5km_moves(1142,e,2025,7,7,1).
cloud_at_5_5km_moves(1147,e,2025,7,7,1).
cloud_at_5_5km_moves(1124,w,2025,7,7,1).
cloud_at_5_5km_moves(1146,s,2025,7,7,2).
cloud_at_5_5km_moves(1142,e,2025,7,7,2).
cloud_at_5_5km_moves(1147,se,2025,7,7,2).
cloud_at_5_5km_moves(1151,s,2025,7,7,3).
cloud_at_5_5km_moves(1147,s,2025,7,7,3).
cloud_at_5_5km_moves(1147,s,2025,7,7,4).
cloud_at_5_5km_moves(1151,s,2025,7,7,4).
cloud_at_5_5km_moves(1156,e,2025,7,7,5).
cloud_at_5_5km_moves(1144,n,2025,7,7,5).
cloud_at_5_5km_moves(1129,s,2025,7,7,5).
cloud_at_5_5km_moves(1157,sw,2025,7,7,5).
cloud_at_5_5km_moves(1156,e,2025,7,7,6).
cloud_at_5_5km_moves(1144,e,2025,7,7,6).
cloud_at_5_5km_moves(1144,ne,2025,7,7,7).
cloud_at_5_5km_moves(1156,e,2025,7,7,7).
cloud_at_5_5km_moves(1142,ne,2025,7,7,7).
cloud_at_5_5km_moves(1160,s,2025,7,7,7).
cloud_at_5_5km_moves(1144,se,2025,7,7,8).
cloud_at_5_5km_moves(1163,se,2025,7,7,8).
cloud_at_5_5km_moves(1142,se,2025,7,7,8).
cloud_at_5_5km_moves(1154,s,2025,7,7,8).
cloud_at_5_5km_moves(1144,ne,2025,7,7,9).
cloud_at_5_5km_moves(1144,e,2025,7,7,10).
cloud_at_5_5km_moves(1167,e,2025,7,7,10).
cloud_at_5_5km_moves(1144,se,2025,7,7,11).
cloud_at_5_5km_moves(1167,n,2025,7,7,11).
cloud_at_5_5km_moves(1144,se,2025,7,7,12).
cloud_at_5_5km_moves(1171,ne,2025,7,7,13).
cloud_at_5_5km_moves(1174,ne,2025,7,7,14).
cloud_at_5_5km_moves(1175,n,2025,7,7,14).
cloud_at_5_5km_moves(1176,ne,2025,7,7,14).
cloud_at_5_5km_moves(1177,nw,2025,7,7,14).
cloud_at_5_5km_moves(1171,ne,2025,7,7,14).
cloud_at_5_5km_moves(1176,e,2025,7,7,15).
cloud_at_5_5km_moves(1171,ne,2025,7,7,15).
cloud_at_5_5km_moves(1175,e,2025,7,7,15).
cloud_at_5_5km_moves(1179,n,2025,7,7,15).
cloud_at_5_5km_moves(1171,e,2025,7,7,16).
cloud_at_5_5km_moves(1176,e,2025,7,7,16).
cloud_at_5_5km_moves(1179,nw,2025,7,7,16).
cloud_at_5_5km_moves(1184,e,2025,7,7,18).
cloud_at_5_5km_moves(1184,sw,2025,7,7,19).
cloud_at_5_5km_moves(1184,e,2025,7,7,20).
cloud_at_5_5km_moves(1187,nw,2025,7,7,20).
cloud_at_5_5km_moves(1188,e,2025,7,7,20).
cloud_at_5_5km_moves(1184,sw,2025,7,7,21).
cloud_at_5_5km_moves(1184,s,2025,7,7,22).
cloud_at_5_5km_moves(1190,e,2025,7,7,22).
cloud_at_5_5km_moves(1191,ne,2025,7,7,22).
cloud_at_5_5km_moves(1184,sw,2025,7,7,23).
cloud_at_5_5km_moves(1191,nw,2025,7,7,23).
cloud_at_5_5km_moves(1197,nw,2025,7,8,1).
cloud_at_5_5km_moves(1198,ne,2025,7,8,1).
cloud_at_5_5km_moves(1201,n,2025,7,8,2).
cloud_at_5_5km_moves(1202,n,2025,7,8,2).
cloud_at_5_5km_moves(1202,ne,2025,7,8,3).
cloud_at_5_5km_moves(1205,ne,2025,7,8,3).
cloud_at_5_5km_moves(1199,nw,2025,7,8,3).
cloud_at_5_5km_moves(1201,ne,2025,7,8,3).
cloud_at_5_5km_moves(1202,e,2025,7,8,4).
cloud_at_5_5km_moves(1208,n,2025,7,8,4).
cloud_at_5_5km_moves(1205,n,2025,7,8,4).
cloud_at_5_5km_moves(1213,e,2025,7,8,4).
cloud_at_5_5km_moves(1202,ne,2025,7,8,5).
cloud_at_5_5km_moves(1208,w,2025,7,8,5).
cloud_at_5_5km_moves(1205,n,2025,7,8,5).
cloud_at_5_5km_moves(1215,se,2025,7,8,5).
cloud_at_5_5km_moves(1202,n,2025,7,8,6).
cloud_at_5_5km_moves(1208,n,2025,7,8,6).
cloud_at_5_5km_moves(1205,n,2025,7,8,6).
cloud_at_5_5km_moves(1209,n,2025,7,8,6).
cloud_at_5_5km_moves(1218,n,2025,7,8,6).
cloud_at_5_5km_moves(1219,n,2025,7,8,7).
cloud_at_5_5km_moves(1220,ne,2025,7,8,7).
cloud_at_5_5km_moves(1217,e,2025,7,8,7).
cloud_at_5_5km_moves(1215,ne,2025,7,8,8).
cloud_at_5_5km_moves(1215,e,2025,7,8,9).
cloud_at_5_5km_moves(1227,n,2025,7,8,9).
cloud_at_5_5km_moves(1228,e,2025,7,8,10).
cloud_at_5_5km_moves(1235,sw,2025,7,8,12).
cloud_at_5_5km_moves(1239,ne,2025,7,8,14).
cloud_at_5_5km_moves(1230,e,2025,7,8,15).
cloud_at_5_5km_moves(1228,e,2025,7,8,15).
cloud_at_5_5km_moves(1235,ne,2025,7,8,15).
cloud_at_5_5km_moves(1228,se,2025,7,8,16).
cloud_at_5_5km_moves(1242,n,2025,7,8,16).
cloud_at_5_5km_moves(1228,s,2025,7,8,17).
cloud_at_5_5km_moves(1242,n,2025,7,8,17).
cloud_at_5_5km_moves(1228,n,2025,7,8,18).
cloud_at_5_5km_moves(1249,n,2025,7,8,18).
cloud_at_5_5km_moves(1228,w,2025,7,8,19).
cloud_at_5_5km_moves(1228,n,2025,7,8,20).
cloud_at_5_5km_moves(1250,e,2025,7,8,20).
cloud_at_5_5km_moves(1253,e,2025,7,8,20).
cloud_at_5_5km_moves(1250,ne,2025,7,8,21).
cloud_at_5_5km_moves(1253,e,2025,7,8,21).
cloud_at_5_5km_moves(1256,nw,2025,7,8,23).
cloud_at_5_5km_moves(1256,w,2025,7,9,0).
cloud_at_5_5km_moves(1256,e,2025,7,9,1).
cloud_at_5_5km_moves(1258,s,2025,7,9,1).
cloud_at_5_5km_moves(1256,ne,2025,7,9,2).
cloud_at_5_5km_moves(1258,e,2025,7,9,2).
cloud_at_5_5km_moves(1257,e,2025,7,9,2).
cloud_at_5_5km_moves(1256,se,2025,7,9,3).
cloud_at_5_5km_moves(1257,se,2025,7,9,3).
cloud_at_5_5km_moves(1260,sw,2025,7,9,4).
cloud_at_5_5km_moves(1256,w,2025,7,9,4).
cloud_at_5_5km_moves(1262,nw,2025,7,9,5).
cloud_at_5_5km_moves(1263,s,2025,7,9,5).
cloud_at_5_5km_moves(1265,e,2025,7,9,5).
cloud_at_5_5km_moves(1256,se,2025,7,9,5).
cloud_at_5_5km_moves(1262,w,2025,7,9,6).
cloud_at_5_5km_moves(1267,sw,2025,7,9,6).
cloud_at_5_5km_moves(1265,s,2025,7,9,6).
cloud_at_5_5km_moves(1256,se,2025,7,9,6).
cloud_at_5_5km_moves(1267,w,2025,7,9,7).
cloud_at_5_5km_moves(1265,e,2025,7,9,7).
cloud_at_5_5km_moves(1267,e,2025,7,9,8).
cloud_at_5_5km_moves(1265,nw,2025,7,9,8).
cloud_at_5_5km_moves(1269,s,2025,7,10,11).
cloud_at_5_5km_moves(1269,se,2025,7,10,12).
cloud_at_5_5km_moves(1270,s,2025,7,10,13).
cloud_at_5_5km_moves(1270,s,2025,7,10,14).
cloud_at_5_5km_moves(1272,se,2025,7,10,14).
cloud_at_5_5km_moves(1273,e,2025,7,10,15).
cloud_at_5_5km_moves(1273,sw,2025,7,10,22).
cloud_at_5_5km_moves(1277,e,2025,7,10,23).
cloud_at_5_5km_moves(1277,se,2025,7,11,0).
cloud_at_5_5km_moves(1278,w,2025,9,1,14).
cloud_at_5_5km_moves(1278,ne,2025,9,1,15).
cloud_at_5_5km_moves(1278,e,2025,9,1,16).
cloud_at_5_5km_moves(1278,ne,2025,9,1,17).
cloud_at_5_5km_moves(1278,s,2025,9,1,18).
cloud_at_5_5km_moves(1281,ne,2025,9,1,18).
cloud_at_5_5km_moves(1284,ne,2025,9,1,19).
cloud_at_5_5km_moves(1280,nw,2025,9,1,19).
cloud_at_5_5km_moves(1285,ne,2025,9,1,19).
cloud_at_5_5km_moves(1278,ne,2025,9,1,21).
cloud_at_5_5km_moves(1286,n,2025,9,1,22).
cloud_at_5_5km_moves(1287,n,2025,9,1,23).
cloud_at_5_5km_moves(1288,nw,2025,9,2,0).
cloud_at_5_5km_moves(1289,n,2025,9,2,0).
cloud_at_5_5km_moves(1290,ne,2025,9,2,0).
cloud_at_5_5km_moves(1288,nw,2025,9,2,1).
cloud_at_5_5km_moves(1290,n,2025,9,2,1).
cloud_at_5_5km_moves(1292,n,2025,9,2,1).
cloud_at_5_5km_moves(1288,ne,2025,9,2,4).
cloud_at_5_5km_moves(1288,n,2025,9,2,5).
cloud_at_5_5km_moves(1288,nw,2025,9,2,6).
cloud_at_5_5km_moves(1288,nw,2025,9,2,7).
cloud_at_5_5km_moves(1288,sw,2025,9,2,8).
cloud_at_5_5km_moves(1301,nw,2025,9,2,8).
cloud_at_5_5km_moves(1288,ne,2025,9,2,9).
cloud_at_5_5km_moves(1301,nw,2025,9,2,9).
cloud_at_5_5km_moves(1288,w,2025,9,2,10).
cloud_at_5_5km_moves(1299,ne,2025,9,2,10).
cloud_at_5_5km_moves(1302,ne,2025,9,2,10).
cloud_at_5_5km_moves(1306,n,2025,9,2,10).
cloud_at_5_5km_moves(1301,nw,2025,9,2,10).
cloud_at_5_5km_moves(1308,w,2025,9,2,10).
cloud_at_5_5km_moves(1299,ne,2025,9,2,11).
cloud_at_5_5km_moves(1302,ne,2025,9,2,11).
cloud_at_5_5km_moves(1306,nw,2025,9,2,11).
cloud_at_5_5km_moves(1311,w,2025,9,2,11).
cloud_at_5_5km_moves(1299,sw,2025,9,2,12).
cloud_at_5_5km_moves(1303,w,2025,9,2,12).
cloud_at_5_5km_moves(1315,w,2025,9,2,12).
cloud_at_5_5km_moves(1316,sw,2025,9,2,12).
cloud_at_5_5km_moves(1317,nw,2025,9,2,13).
cloud_at_5_5km_moves(1299,se,2025,9,2,13).
cloud_at_5_5km_moves(1321,sw,2025,9,2,13).
cloud_at_5_5km_moves(1322,ne,2025,9,2,14).
cloud_at_5_5km_moves(1317,sw,2025,9,2,14).
cloud_at_5_5km_moves(1317,sw,2025,9,2,15).
cloud_at_5_5km_moves(1325,ne,2025,9,2,15).
cloud_at_5_5km_moves(1329,e,2025,9,2,16).
cloud_at_5_5km_moves(1322,ne,2025,9,2,17).
cloud_at_5_5km_moves(1331,nw,2025,9,2,17).
cloud_at_5_5km_moves(1329,e,2025,9,2,17).
cloud_at_5_5km_moves(1322,ne,2025,9,2,18).
cloud_at_5_5km_moves(1329,n,2025,9,2,18).
cloud_at_5_5km_moves(1322,e,2025,9,2,19).
cloud_at_5_5km_moves(1333,ne,2025,9,2,19).
cloud_at_5_5km_moves(1329,e,2025,9,2,19).
cloud_at_5_5km_moves(1332,e,2025,9,2,19).
cloud_at_5_5km_moves(1322,ne,2025,9,2,20).
cloud_at_5_5km_moves(1333,ne,2025,9,2,20).
cloud_at_5_5km_moves(1334,ne,2025,9,2,20).
cloud_at_5_5km_moves(1335,se,2025,9,2,20).
cloud_at_5_5km_moves(1334,ne,2025,9,2,21).
cloud_at_5_5km_moves(1335,e,2025,9,2,21).
cloud_at_5_5km_moves(1335,s,2025,9,2,22).
cloud_at_5_5km_moves(1337,s,2025,9,2,23).
cloud_at_5_5km_moves(1341,e,2025,9,2,23).
cloud_at_5_5km_moves(1342,sw,2025,9,3,0).
cloud_at_5_5km_moves(1341,e,2025,9,3,0).
cloud_at_5_5km_moves(1342,n,2025,9,3,1).
cloud_at_5_5km_moves(1341,e,2025,9,3,1).
cloud_at_5_5km_moves(1342,n,2025,9,3,2).
cloud_at_5_5km_moves(1345,ne,2025,9,3,5).
cloud_at_5_5km_moves(1346,w,2025,9,3,8).
cloud_at_5_5km_moves(1348,ne,2025,9,3,15).
cloud_at_5_5km_moves(1350,n,2025,9,3,15).
cloud_at_5_5km_moves(1348,n,2025,9,3,16).
cloud_at_5_5km_moves(1350,ne,2025,9,3,16).
cloud_at_5_5km_moves(1348,e,2025,9,3,17).
cloud_at_5_5km_moves(1348,se,2025,9,3,18).
cloud_at_5_5km_moves(1348,se,2025,9,3,19).
cloud_at_5_5km_moves(1350,ne,2025,9,3,19).
cloud_at_5_5km_moves(1351,e,2025,9,3,19).
cloud_at_5_5km_moves(1348,se,2025,9,3,20).
cloud_at_5_5km_moves(1351,e,2025,9,3,20).
cloud_at_5_5km_moves(1353,ne,2025,9,3,21).
cloud_at_5_5km_moves(1348,se,2025,9,3,21).
cloud_at_5_5km_moves(1351,se,2025,9,3,21).
cloud_at_5_5km_moves(1353,e,2025,9,3,22).
cloud_at_5_5km_moves(1348,ne,2025,9,3,22).
cloud_at_5_5km_moves(1353,e,2025,9,3,23).
cloud_at_5_5km_moves(1354,e,2025,9,4,21).
cloud_at_5_5km_moves(1358,n,2025,9,5,2).
cloud_at_5_5km_moves(1358,se,2025,9,5,3).
cloud_at_5_5km_moves(1358,e,2025,9,5,4).
cloud_at_5_5km_moves(1358,nw,2025,9,5,5).
cloud_at_5_5km_moves(1359,s,2025,9,5,11).
cloud_at_5_5km_moves(1359,se,2025,9,5,12).
cloud_at_5_5km_moves(1360,s,2025,9,5,12).
cloud_at_5_5km_moves(1365,se,2025,9,5,13).
cloud_at_5_5km_moves(1360,s,2025,9,5,13).
cloud_at_5_5km_moves(1367,se,2025,9,5,14).
cloud_at_5_5km_moves(1365,e,2025,9,5,14).
cloud_at_5_5km_moves(1368,se,2025,9,5,14).
cloud_at_5_5km_moves(1372,e,2025,9,5,16).
cloud_at_5_5km_moves(1372,ne,2025,9,5,17).
cloud_at_5_5km_moves(1370,e,2025,9,5,17).
cloud_at_5_5km_moves(1374,e,2025,9,5,17).
cloud_at_5_5km_moves(1370,ne,2025,9,5,18).
cloud_at_5_5km_moves(1374,se,2025,9,5,18).
cloud_at_5_5km_moves(1370,e,2025,9,5,19).
cloud_at_5_5km_moves(1377,e,2025,9,5,19).
cloud_at_5_5km_moves(1374,sw,2025,9,5,19).
cloud_at_5_5km_moves(1378,s,2025,9,5,19).
cloud_at_5_5km_moves(1370,ne,2025,9,5,20).
cloud_at_5_5km_moves(1374,s,2025,9,5,20).
cloud_at_5_5km_moves(1374,s,2025,9,5,21).
cloud_at_5_5km_moves(1385,ne,2025,9,5,22).
cloud_at_5_5km_moves(1386,w,2025,9,6,4).
cloud_at_5_5km_moves(1389,ne,2025,9,7,6).
cloud_at_5_5km_moves(1390,ne,2025,9,7,13).
cloud_at_5_5km_moves(1391,e,2025,9,8,11).
cloud_at_5_5km_moves(1392,ne,2025,9,8,11).
cloud_at_5_5km_moves(1392,ne,2025,9,8,12).
cloud_at_5_5km_moves(1392,ne,2025,9,8,13).
cloud_at_5_5km_moves(1393,se,2025,9,8,14).
cloud_at_5_5km_moves(1392,e,2025,9,8,14).
cloud_at_5_5km_moves(1394,s,2025,9,8,15).
cloud_at_5_5km_moves(1393,w,2025,9,8,15).
cloud_at_5_5km_moves(1394,sw,2025,9,8,16).
cloud_at_5_5km_moves(1399,e,2025,9,8,19).
cloud_at_5_5km_moves(1401,e,2025,9,8,19).
cloud_at_5_5km_moves(1399,w,2025,9,8,20).
cloud_at_5_5km_moves(1393,ne,2025,9,8,20).
cloud_at_5_5km_moves(1401,e,2025,9,8,20).
cloud_at_5_5km_moves(1399,w,2025,9,8,21).
cloud_at_5_5km_moves(1393,sw,2025,9,8,21).
cloud_at_5_5km_moves(1401,n,2025,9,8,21).
cloud_at_5_5km_moves(1393,ne,2025,9,8,22).
cloud_at_5_5km_moves(1401,ne,2025,9,8,22).
cloud_at_5_5km_moves(1405,e,2025,9,8,23).
cloud_at_5_5km_moves(1400,w,2025,9,8,23).
cloud_at_5_5km_moves(1406,w,2025,9,8,23).
cloud_at_5_5km_moves(1408,n,2025,9,8,23).
cloud_at_5_5km_moves(1401,e,2025,9,8,23).
cloud_at_5_5km_moves(1406,n,2025,9,9,0).
cloud_at_5_5km_moves(1410,n,2025,9,9,0).
cloud_at_5_5km_moves(1411,e,2025,9,9,0).
cloud_at_5_5km_moves(1401,e,2025,9,9,0).
cloud_at_5_5km_moves(1401,e,2025,9,9,1).
cloud_at_5_5km_moves(1407,nw,2025,9,9,3).
cloud_at_5_5km_moves(1417,n,2025,9,9,3).
cloud_at_5_5km_moves(1418,ne,2025,9,9,3).
cloud_at_5_5km_moves(1419,n,2025,9,9,3).
cloud_at_5_5km_moves(1407,w,2025,9,9,4).
cloud_at_5_5km_moves(1417,nw,2025,9,9,4).
cloud_at_5_5km_moves(1419,nw,2025,9,9,4).
cloud_at_5_5km_moves(1421,ne,2025,9,9,4).
cloud_at_5_5km_moves(1419,nw,2025,9,9,5).
cloud_at_5_5km_moves(1424,ne,2025,9,9,7).
cloud_at_5_5km_moves(1425,ne,2025,9,9,7).
cloud_at_5_5km_moves(1425,ne,2025,9,9,8).
cloud_at_5_5km_moves(1428,n,2025,9,9,8).
cloud_at_5_5km_moves(1425,n,2025,9,9,9).
cloud_at_5_5km_moves(1433,e,2025,9,9,9).
cloud_at_5_5km_moves(1425,ne,2025,9,9,10).
cloud_at_5_5km_moves(1433,ne,2025,9,9,10).
cloud_at_5_5km_moves(1425,e,2025,9,9,11).
cloud_at_5_5km_moves(1437,ne,2025,9,9,12).
cloud_at_5_5km_moves(1437,e,2025,9,9,13).
cloud_at_5_5km_moves(1441,e,2025,9,9,14).
cloud_at_5_5km_moves(1437,e,2025,9,9,14).
cloud_at_5_5km_moves(1442,e,2025,9,9,14).
cloud_at_5_5km_moves(1438,e,2025,9,9,14).
cloud_at_5_5km_moves(1441,ne,2025,9,9,15).
cloud_at_5_5km_moves(1444,e,2025,9,9,15).
cloud_at_5_5km_moves(1442,e,2025,9,9,15).
cloud_at_5_5km_moves(1441,e,2025,9,9,16).
cloud_at_5_5km_moves(1445,ne,2025,9,9,16).
cloud_at_5_5km_moves(1442,e,2025,9,9,16).
cloud_at_5_5km_moves(1446,e,2025,9,9,16).
cloud_at_5_5km_moves(1441,e,2025,9,9,17).
cloud_at_5_5km_moves(1446,e,2025,9,9,17).
cloud_at_5_5km_moves(1447,e,2025,9,9,17).
cloud_at_5_5km_moves(1441,e,2025,9,9,18).
cloud_at_5_5km_moves(1446,e,2025,9,9,18).
cloud_at_5_5km_moves(1441,e,2025,9,9,19).
cloud_at_5_5km_moves(1450,ne,2025,9,9,19).
cloud_at_5_5km_moves(1451,se,2025,9,9,19).
cloud_at_5_5km_moves(1452,se,2025,9,9,19).
cloud_at_5_5km_moves(1450,ne,2025,9,9,20).
cloud_at_5_5km_moves(1451,ne,2025,9,9,20).
cloud_at_5_5km_moves(1454,se,2025,9,9,20).
cloud_at_5_5km_moves(1450,ne,2025,9,9,21).
cloud_at_5_5km_moves(1451,ne,2025,9,9,21).
cloud_at_5_5km_moves(1450,ne,2025,9,9,22).
cloud_at_5_5km_moves(1451,ne,2025,9,9,22).
cloud_at_5_5km_moves(1450,ne,2025,9,9,23).
cloud_at_5_5km_moves(1451,ne,2025,9,9,23).
cloud_at_5_5km_moves(1451,ne,2025,9,10,0).
cloud_at_5_5km_moves(1455,e,2025,9,10,0).
cloud_at_5_5km_moves(1456,nw,2025,9,10,0).
cloud_at_5_5km_moves(1457,n,2025,9,10,0).
cloud_at_5_5km_moves(1459,e,2025,9,10,1).
cloud_at_5_5km_moves(1460,ne,2025,9,10,1).
cloud_at_5_5km_moves(1456,n,2025,9,10,1).
cloud_at_5_5km_moves(1457,e,2025,9,10,1).
cloud_at_5_5km_moves(1461,e,2025,9,10,2).
cloud_at_5_5km_moves(1462,ne,2025,9,10,2).
cloud_at_5_5km_moves(1462,ne,2025,9,10,3).
cloud_at_5_5km_moves(1465,ne,2025,9,10,5).
cloud_at_5_5km_moves(1466,ne,2025,9,10,5).
cloud_at_5_5km_moves(1465,nw,2025,9,10,6).
cloud_at_5_5km_moves(1466,ne,2025,9,10,6).
cloud_at_5_5km_moves(1468,e,2025,9,10,6).
cloud_at_5_5km_moves(1469,se,2025,9,10,6).
cloud_at_5_5km_moves(1465,n,2025,9,10,7).
cloud_at_5_5km_moves(1466,n,2025,9,10,9).
cloud_at_5_5km_moves(1474,n,2025,9,10,9).
cloud_at_5_5km_moves(1475,ne,2025,9,10,9).
cloud_at_5_5km_moves(1466,n,2025,9,10,10).
cloud_at_5_5km_moves(1474,n,2025,9,10,10).
cloud_at_5_5km_moves(1477,n,2025,9,10,10).
cloud_at_5_5km_moves(1472,e,2025,9,10,10).
cloud_at_5_5km_moves(1477,ne,2025,9,10,11).
cloud_at_5_5km_moves(1480,n,2025,9,10,12).
cloud_at_5_5km_moves(1481,ne,2025,9,10,12).
cloud_at_5_5km_moves(1482,n,2025,9,10,12).
cloud_at_5_5km_moves(1483,ne,2025,9,10,12).
cloud_at_5_5km_moves(1481,s,2025,9,10,13).
cloud_at_5_5km_moves(1480,s,2025,9,10,13).
cloud_at_5_5km_moves(1484,ne,2025,9,10,13).
cloud_at_5_5km_moves(1487,n,2025,9,10,14).
cloud_at_5_5km_moves(1489,e,2025,9,10,15).
cloud_at_5_5km_moves(1490,nw,2025,9,10,15).
cloud_at_5_5km_moves(1489,ne,2025,9,10,16).
cloud_at_5_5km_moves(1492,w,2025,9,10,16).
cloud_at_5_5km_moves(1497,n,2025,9,10,18).
cloud_at_5_5km_moves(1497,ne,2025,9,10,19).
cloud_at_5_5km_moves(1496,se,2025,9,10,20).
cloud_at_5_5km_moves(1496,ne,2025,9,10,21).
cloud_at_5_5km_moves(1501,e,2025,9,10,21).
cloud_at_5_5km_moves(1505,sw,2025,9,10,23).
cloud_at_5_5km_moves(1503,e,2025,9,10,23).
cloud_at_5_5km_moves(1506,nw,2025,9,10,23).
cloud_at_5_5km_moves(1505,w,2025,9,11,0).
cloud_at_5_5km_moves(1507,nw,2025,9,11,0).
cloud_at_5_5km_moves(1503,e,2025,9,11,0).
cloud_at_5_5km_moves(1503,ne,2025,9,11,1).
cloud_at_5_5km_moves(1502,e,2025,9,11,1).
cloud_at_5_5km_moves(1511,ne,2025,9,21,5).
cloud_at_5_5km_moves(1515,ne,2025,9,21,17).
cloud_at_5_5km_moves(1516,nw,2025,9,21,18).
cloud_at_5_5km_moves(1517,e,2025,9,21,21).
cloud_at_5_5km_moves(1518,ne,2025,9,21,23).
cloud_at_5_5km_moves(1518,s,2025,9,22,2).
cloud_at_5_5km_moves(1520,se,2025,9,22,3).
cloud_at_5_5km_moves(1521,w,2025,9,22,8).
cloud_at_5_5km_moves(1521,sw,2025,9,22,9).
cloud_at_5_5km_moves(1522,ne,2025,9,22,9).
cloud_at_5_5km_moves(1523,e,2025,9,22,10).
cloud_at_5_5km_moves(1524,e,2025,9,22,10).
cloud_at_5_5km_moves(1522,n,2025,9,22,10).
cloud_at_5_5km_moves(1523,nw,2025,9,22,11).
cloud_at_5_5km_moves(1524,e,2025,9,22,11).
cloud_at_5_5km_moves(1522,ne,2025,9,22,11).
cloud_at_5_5km_moves(1525,se,2025,9,22,12).
cloud_at_5_5km_moves(1522,ne,2025,9,22,12).
cloud_at_5_5km_moves(1522,ne,2025,9,22,13).
cloud_at_5_5km_moves(1522,ne,2025,9,22,14).
cloud_at_5_5km_moves(1528,ne,2025,9,22,15).
cloud_at_5_5km_moves(1522,ne,2025,9,22,15).
cloud_at_5_5km_moves(1528,e,2025,9,22,16).
cloud_at_5_5km_moves(1522,ne,2025,9,22,16).
cloud_at_5_5km_moves(1522,ne,2025,9,22,17).
cloud_at_5_5km_moves(1532,ne,2025,9,22,17).
cloud_at_5_5km_moves(1522,e,2025,9,22,18).
cloud_at_5_5km_moves(1532,ne,2025,9,22,18).
cloud_at_5_5km_moves(1522,e,2025,9,22,19).
cloud_at_5_5km_moves(1522,se,2025,9,22,20).
cloud_at_5_5km_moves(1522,e,2025,9,22,21).
cloud_at_5_5km_moves(1536,s,2025,9,22,22).
cloud_at_5_5km_moves(1536,se,2025,9,22,23).
cloud_at_5_5km_moves(1536,e,2025,9,23,0).
cloud_at_5_5km_moves(1538,e,2025,9,23,3).
cloud_at_5_5km_moves(1536,n,2025,9,23,3).
cloud_at_5_5km_moves(1538,e,2025,9,23,4).
cloud_at_5_5km_moves(1538,w,2025,9,23,5).
cloud_at_5_5km_moves(1538,se,2025,9,23,6).
cloud_at_5_5km_moves(1542,nw,2025,9,23,8).
cloud_at_5_5km_moves(1543,w,2025,9,23,9).
cloud_at_5_5km_moves(1542,n,2025,9,23,9).
cloud_at_5_5km_moves(1543,nw,2025,9,23,10).
cloud_at_5_5km_moves(1544,nw,2025,9,23,10).
cloud_at_5_5km_moves(1542,n,2025,9,23,12).
cloud_at_5_5km_moves(1545,nw,2025,9,23,13).
cloud_at_5_5km_moves(1542,se,2025,9,23,13).
cloud_at_5_5km_moves(1542,n,2025,9,23,14).
cloud_at_5_5km_moves(1542,n,2025,9,23,15).
cloud_at_5_5km_moves(1542,e,2025,9,23,16).
cloud_at_5_5km_moves(1547,e,2025,9,23,16).
cloud_at_5_5km_moves(1542,e,2025,9,23,17).
cloud_at_5_5km_moves(1547,ne,2025,9,23,17).
cloud_at_5_5km_moves(1542,w,2025,9,23,18).
cloud_at_5_5km_moves(1542,ne,2025,9,23,19).
cloud_at_5_5km_moves(1542,se,2025,9,23,20).
cloud_at_5_5km_moves(1542,ne,2025,9,23,21).
cloud_at_5_5km_moves(1550,se,2025,9,23,21).
cloud_at_5_5km_moves(1551,e,2025,9,23,21).
cloud_at_5_5km_moves(1542,nw,2025,9,23,22).
cloud_at_5_5km_moves(1554,nw,2025,9,23,23).
cloud_at_5_5km_moves(1555,n,2025,9,23,23).
cloud_at_5_5km_moves(1556,nw,2025,9,23,23).
cloud_at_5_5km_moves(1554,n,2025,9,24,0).
cloud_at_5_5km_moves(1555,n,2025,9,24,0).
cloud_at_5_5km_moves(1556,nw,2025,9,24,0).
cloud_at_5_5km_moves(1551,n,2025,9,24,0).
cloud_at_5_5km_moves(1555,n,2025,9,24,1).
cloud_at_5_5km_moves(1558,n,2025,9,24,1).
cloud_at_5_5km_moves(1556,n,2025,9,24,1).
cloud_at_5_5km_moves(1559,n,2025,9,24,1).
cloud_at_5_5km_moves(1551,n,2025,9,24,1).
cloud_at_5_5km_moves(1557,ne,2025,9,24,1).
cloud_at_5_5km_moves(1561,nw,2025,9,24,2).
cloud_at_5_5km_moves(1564,ne,2025,9,24,3).
cloud_at_5_5km_moves(1560,e,2025,9,24,5).
cloud_at_5_5km_moves(1565,w,2025,9,24,5).
cloud_at_5_5km_moves(1569,n,2025,9,24,5).
