% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,9,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,9,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,9,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,9,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,9,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,9,15).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,9,15).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,9,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,9,16).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,9,16).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,9,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,9,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,9,17).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,9,17).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,17).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,9,17).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,9,17).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,9,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,9,17).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,9,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,9,18).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,9,18).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,18).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,9,18).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,9,18).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,9,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,9,18).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,9,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,9,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,9,21).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,9,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,9,22).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,9,22).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,22).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,9,22).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,9,22).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,9,22).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,9,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,9,23).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,9,23).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,9,23).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,9,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,9,23).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,9,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,9,23).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,9,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,10,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,0).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,10,0).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,0).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,10,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,0).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,10,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,10,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,1).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,10,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,10,2).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,10,2).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,10,3).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,3).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,3).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,3).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,3).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,10,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,10,3).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,4).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,4).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,4).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,4).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,4).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,10,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,4).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,5).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,5).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,5).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,5).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,5).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,10,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,6).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,6).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,6).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,6).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,6).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,10,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,6).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,7).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,10,8).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,10,8).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,8).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,10,8).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,8).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,10,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,10,8).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,10,9).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,10,9).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,9).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,10,9).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,10,9).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,10,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,10,9).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,10,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,10,16).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,10,17).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,18).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,10,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,20).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,20).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,10,21).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,21).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,21).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,10,21).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,10,21).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,10,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,10,21).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,22).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,10,22).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,10,22).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,10,22).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,10,22).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,10,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,10,22).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,10,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,10,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,11,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,11,0).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,11,0).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,11,0).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,11,0).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,11,0).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,11,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,11,0).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,11,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,11,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,11,1).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,11,1).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,11,1).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,11,1).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,11,1).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,11,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,11,1).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,11,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,11,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,11,2).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,11,2).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,11,2).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,11,2).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,11,2).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,11,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,11,2).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,11,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,11,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,11,3).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,11,3).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,11,3).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,11,3).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,11,3).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,11,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,11,3).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,11,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,11,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,11,4).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,11,4).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,11,4).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,11,4).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,11,4).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,11,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,11,4).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,11,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,11,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,11,5).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,11,5).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,11,5).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,11,5).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,11,5).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,11,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,11,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,11,5).
