% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(1080,n,2025,6,28,14).
cloud_at_3km_moves(1075,ne,2025,6,28,14).
cloud_at_3km_moves(1081,nw,2025,6,28,14).
cloud_at_3km_moves(1078,sw,2025,6,28,15).
cloud_at_3km_moves(1075,e,2025,6,28,15).
cloud_at_3km_moves(1083,n,2025,6,28,15).
cloud_at_3km_moves(1075,e,2025,6,28,16).
cloud_at_3km_moves(1084,e,2025,6,28,17).
cloud_at_3km_moves(1084,e,2025,6,28,18).
cloud_at_3km_moves(1087,s,2025,6,29,12).
cloud_at_3km_moves(1087,se,2025,6,29,13).
cloud_at_3km_moves(1088,se,2025,6,29,13).
cloud_at_3km_moves(1083,n,2025,6,29,13).
cloud_at_3km_moves(1089,ne,2025,6,29,13).
cloud_at_3km_moves(1090,n,2025,6,29,13).
cloud_at_3km_moves(1087,sw,2025,6,29,14).
cloud_at_3km_moves(1083,s,2025,6,29,14).
cloud_at_3km_moves(1089,w,2025,6,29,14).
cloud_at_3km_moves(1090,n,2025,6,29,14).
cloud_at_3km_moves(1083,se,2025,6,29,15).
cloud_at_3km_moves(1090,n,2025,6,29,15).
cloud_at_3km_moves(1087,w,2025,6,29,15).
cloud_at_3km_moves(1083,s,2025,6,29,16).
cloud_at_3km_moves(1090,sw,2025,6,29,16).
cloud_at_3km_moves(1090,w,2025,6,29,17).
cloud_at_3km_moves(1090,e,2025,6,29,18).
cloud_at_3km_moves(1090,e,2025,6,29,19).
cloud_at_3km_moves(1090,sw,2025,6,29,20).
cloud_at_3km_moves(1090,s,2025,6,29,21).
cloud_at_3km_moves(1090,s,2025,6,29,22).
cloud_at_3km_moves(1092,se,2025,6,29,23).
cloud_at_3km_moves(1093,s,2025,6,30,0).
cloud_at_3km_moves(1094,nw,2025,6,30,10).
cloud_at_3km_moves(1097,e,2025,6,30,11).
cloud_at_3km_moves(1098,e,2025,6,30,11).
cloud_at_3km_moves(1094,sw,2025,6,30,11).
cloud_at_3km_moves(1099,se,2025,6,30,11).
cloud_at_3km_moves(1100,n,2025,6,30,11).
cloud_at_3km_moves(1098,e,2025,6,30,12).
cloud_at_3km_moves(1103,w,2025,6,30,12).
cloud_at_3km_moves(1100,n,2025,6,30,12).
cloud_at_3km_moves(1099,se,2025,6,30,12).
cloud_at_3km_moves(1103,w,2025,6,30,13).
cloud_at_3km_moves(1105,e,2025,6,30,13).
cloud_at_3km_moves(1100,se,2025,6,30,13).
cloud_at_3km_moves(1099,e,2025,6,30,13).
cloud_at_3km_moves(1109,nw,2025,6,30,14).
cloud_at_3km_moves(1108,e,2025,6,30,16).
cloud_at_3km_moves(1109,se,2025,6,30,17).
cloud_at_3km_moves(1109,e,2025,6,30,18).
cloud_at_3km_moves(1109,e,2025,6,30,19).
cloud_at_3km_moves(1111,se,2025,6,30,21).
cloud_at_3km_moves(1111,nw,2025,6,30,22).
cloud_at_3km_moves(1113,se,2025,6,30,23).
cloud_at_3km_moves(1113,e,2025,7,1,0).
cloud_at_3km_moves(1113,e,2025,7,1,1).
cloud_at_3km_moves(1115,ne,2025,7,5,2).
cloud_at_3km_moves(1115,e,2025,7,5,3).
cloud_at_3km_moves(1115,e,2025,7,5,4).
cloud_at_3km_moves(1115,e,2025,7,5,5).
cloud_at_3km_moves(1115,e,2025,7,5,6).
cloud_at_3km_moves(1117,se,2025,7,5,7).
cloud_at_3km_moves(1121,sw,2025,7,5,10).
cloud_at_3km_moves(1122,e,2025,7,5,10).
cloud_at_3km_moves(1123,e,2025,7,5,10).
cloud_at_3km_moves(1117,n,2025,7,5,10).
cloud_at_3km_moves(1124,s,2025,7,5,10).
cloud_at_3km_moves(1123,w,2025,7,5,11).
cloud_at_3km_moves(1117,e,2025,7,5,11).
cloud_at_3km_moves(1121,s,2025,7,5,11).
cloud_at_3km_moves(1124,ne,2025,7,5,11).
cloud_at_3km_moves(1117,w,2025,7,5,12).
cloud_at_3km_moves(1117,sw,2025,7,5,13).
cloud_at_3km_moves(1128,sw,2025,7,5,14).
cloud_at_3km_moves(1117,sw,2025,7,5,14).
cloud_at_3km_moves(1123,ne,2025,7,5,14).
cloud_at_3km_moves(1129,e,2025,7,5,15).
cloud_at_3km_moves(1123,e,2025,7,5,15).
cloud_at_3km_moves(1117,e,2025,7,5,15).
cloud_at_3km_moves(1123,sw,2025,7,5,16).
cloud_at_3km_moves(1117,sw,2025,7,5,16).
cloud_at_3km_moves(1128,sw,2025,7,5,19).
cloud_at_3km_moves(1123,e,2025,7,5,19).
cloud_at_3km_moves(1123,e,2025,7,5,20).
cloud_at_3km_moves(1128,e,2025,7,5,20).
cloud_at_3km_moves(1129,e,2025,7,5,20).
cloud_at_3km_moves(1128,w,2025,7,5,21).
cloud_at_3km_moves(1128,sw,2025,7,5,22).
cloud_at_3km_moves(1128,e,2025,7,5,23).
cloud_at_3km_moves(1128,e,2025,7,6,0).
cloud_at_3km_moves(1131,sw,2025,7,6,8).
cloud_at_3km_moves(1131,ne,2025,7,6,9).
cloud_at_3km_moves(1131,sw,2025,7,6,10).
cloud_at_3km_moves(1132,e,2025,7,6,12).
cloud_at_3km_moves(1132,sw,2025,7,6,13).
cloud_at_3km_moves(1133,e,2025,7,6,13).
cloud_at_3km_moves(1134,ne,2025,7,6,13).
cloud_at_3km_moves(1132,ne,2025,7,6,14).
cloud_at_3km_moves(1133,sw,2025,7,6,14).
cloud_at_3km_moves(1132,se,2025,7,6,15).
cloud_at_3km_moves(1132,e,2025,7,6,16).
cloud_at_3km_moves(1132,w,2025,7,6,17).
cloud_at_3km_moves(1132,sw,2025,7,6,18).
cloud_at_3km_moves(1132,e,2025,7,6,19).
cloud_at_3km_moves(1132,se,2025,7,6,20).
cloud_at_3km_moves(1143,ne,2025,7,6,20).
cloud_at_3km_moves(1132,e,2025,7,6,21).
cloud_at_3km_moves(1132,ne,2025,7,6,22).
cloud_at_3km_moves(1148,ne,2025,7,6,22).
cloud_at_3km_moves(1144,ne,2025,7,6,23).
cloud_at_3km_moves(1148,s,2025,7,6,23).
cloud_at_3km_moves(1149,ne,2025,7,6,23).
cloud_at_3km_moves(1150,ne,2025,7,6,23).
cloud_at_3km_moves(1151,e,2025,7,6,23).
cloud_at_3km_moves(1144,e,2025,7,7,0).
cloud_at_3km_moves(1147,e,2025,7,7,0).
cloud_at_3km_moves(1148,s,2025,7,7,0).
cloud_at_3km_moves(1149,ne,2025,7,7,0).
cloud_at_3km_moves(1144,ne,2025,7,7,1).
cloud_at_3km_moves(1152,se,2025,7,7,1).
cloud_at_3km_moves(1149,ne,2025,7,7,1).
cloud_at_3km_moves(1152,se,2025,7,7,2).
cloud_at_3km_moves(1149,ne,2025,7,7,2).
cloud_at_3km_moves(1152,sw,2025,7,7,3).
cloud_at_3km_moves(1156,se,2025,7,7,4).
cloud_at_3km_moves(1156,se,2025,7,7,5).
cloud_at_3km_moves(1159,s,2025,7,7,5).
cloud_at_3km_moves(1149,sw,2025,7,7,5).
cloud_at_3km_moves(1160,nw,2025,7,7,5).
cloud_at_3km_moves(1161,se,2025,7,7,6).
cloud_at_3km_moves(1156,ne,2025,7,7,6).
cloud_at_3km_moves(1159,e,2025,7,7,6).
cloud_at_3km_moves(1156,se,2025,7,7,7).
cloud_at_3km_moves(1161,e,2025,7,7,7).
cloud_at_3km_moves(1156,e,2025,7,7,8).
cloud_at_3km_moves(1161,e,2025,7,7,8).
cloud_at_3km_moves(1164,w,2025,7,7,8).
cloud_at_3km_moves(1163,se,2025,7,7,8).
cloud_at_3km_moves(1165,se,2025,7,7,8).
cloud_at_3km_moves(1161,e,2025,7,7,9).
cloud_at_3km_moves(1156,e,2025,7,7,9).
cloud_at_3km_moves(1163,se,2025,7,7,9).
cloud_at_3km_moves(1165,e,2025,7,7,9).
cloud_at_3km_moves(1161,e,2025,7,7,10).
cloud_at_3km_moves(1156,s,2025,7,7,10).
cloud_at_3km_moves(1165,e,2025,7,7,10).
cloud_at_3km_moves(1167,se,2025,7,7,11).
cloud_at_3km_moves(1156,s,2025,7,7,11).
cloud_at_3km_moves(1166,ne,2025,7,7,11).
cloud_at_3km_moves(1167,e,2025,7,7,12).
cloud_at_3km_moves(1156,sw,2025,7,7,12).
cloud_at_3km_moves(1166,ne,2025,7,7,12).
cloud_at_3km_moves(1167,ne,2025,7,7,13).
cloud_at_3km_moves(1170,e,2025,7,7,13).
cloud_at_3km_moves(1156,ne,2025,7,7,13).
cloud_at_3km_moves(1171,e,2025,7,7,13).
cloud_at_3km_moves(1173,n,2025,7,7,14).
cloud_at_3km_moves(1167,e,2025,7,7,14).
cloud_at_3km_moves(1174,n,2025,7,7,14).
cloud_at_3km_moves(1156,e,2025,7,7,14).
cloud_at_3km_moves(1171,ne,2025,7,7,14).
cloud_at_3km_moves(1173,e,2025,7,7,15).
cloud_at_3km_moves(1167,w,2025,7,7,15).
cloud_at_3km_moves(1174,ne,2025,7,7,15).
cloud_at_3km_moves(1171,nw,2025,7,7,15).
cloud_at_3km_moves(1156,e,2025,7,7,15).
cloud_at_3km_moves(1173,s,2025,7,7,16).
cloud_at_3km_moves(1167,sw,2025,7,7,16).
cloud_at_3km_moves(1174,ne,2025,7,7,16).
cloud_at_3km_moves(1179,n,2025,7,7,16).
cloud_at_3km_moves(1167,nw,2025,7,7,17).
cloud_at_3km_moves(1167,e,2025,7,7,18).
cloud_at_3km_moves(1167,se,2025,7,7,19).
cloud_at_3km_moves(1167,e,2025,7,7,20).
cloud_at_3km_moves(1180,ne,2025,7,7,20).
cloud_at_3km_moves(1181,n,2025,7,7,20).
cloud_at_3km_moves(1180,ne,2025,7,7,21).
cloud_at_3km_moves(1180,e,2025,7,7,22).
cloud_at_3km_moves(1184,ne,2025,7,7,22).
cloud_at_3km_moves(1185,ne,2025,7,7,22).
cloud_at_3km_moves(1184,e,2025,7,7,23).
cloud_at_3km_moves(1185,nw,2025,7,7,23).
cloud_at_3km_moves(1186,ne,2025,7,7,23).
cloud_at_3km_moves(1187,e,2025,7,7,23).
cloud_at_3km_moves(1185,ne,2025,7,8,0).
cloud_at_3km_moves(1191,w,2025,7,8,1).
cloud_at_3km_moves(1192,ne,2025,7,8,1).
cloud_at_3km_moves(1188,ne,2025,7,8,1).
cloud_at_3km_moves(1193,e,2025,7,8,2).
cloud_at_3km_moves(1192,e,2025,7,8,2).
cloud_at_3km_moves(1188,ne,2025,7,8,2).
cloud_at_3km_moves(1194,ne,2025,7,8,2).
cloud_at_3km_moves(1196,e,2025,7,8,2).
cloud_at_3km_moves(1197,ne,2025,7,8,2).
cloud_at_3km_moves(1198,e,2025,7,8,2).
cloud_at_3km_moves(1190,e,2025,7,8,3).
cloud_at_3km_moves(1193,e,2025,7,8,3).
cloud_at_3km_moves(1192,se,2025,7,8,3).
cloud_at_3km_moves(1194,ne,2025,7,8,3).
cloud_at_3km_moves(1200,e,2025,7,8,3).
cloud_at_3km_moves(1197,ne,2025,7,8,3).
cloud_at_3km_moves(1193,sw,2025,7,8,4).
cloud_at_3km_moves(1201,ne,2025,7,8,4).
cloud_at_3km_moves(1190,se,2025,7,8,4).
cloud_at_3km_moves(1202,ne,2025,7,8,4).
cloud_at_3km_moves(1192,e,2025,7,8,4).
cloud_at_3km_moves(1200,e,2025,7,8,4).
cloud_at_3km_moves(1193,e,2025,7,8,5).
cloud_at_3km_moves(1192,e,2025,7,8,5).
cloud_at_3km_moves(1193,s,2025,7,8,6).
cloud_at_3km_moves(1191,se,2025,7,8,6).
cloud_at_3km_moves(1204,nw,2025,7,8,6).
cloud_at_3km_moves(1192,e,2025,7,8,6).
cloud_at_3km_moves(1205,e,2025,7,8,6).
cloud_at_3km_moves(1193,se,2025,7,8,7).
cloud_at_3km_moves(1201,e,2025,7,8,7).
cloud_at_3km_moves(1204,ne,2025,7,8,7).
cloud_at_3km_moves(1192,sw,2025,7,8,7).
cloud_at_3km_moves(1206,e,2025,7,8,7).
cloud_at_3km_moves(1201,e,2025,7,8,8).
cloud_at_3km_moves(1193,se,2025,7,8,8).
cloud_at_3km_moves(1204,e,2025,7,8,8).
cloud_at_3km_moves(1208,ne,2025,7,8,8).
cloud_at_3km_moves(1201,e,2025,7,8,9).
cloud_at_3km_moves(1204,s,2025,7,8,9).
cloud_at_3km_moves(1193,s,2025,7,8,9).
cloud_at_3km_moves(1210,se,2025,7,8,9).
cloud_at_3km_moves(1211,w,2025,7,8,10).
cloud_at_3km_moves(1204,w,2025,7,8,10).
cloud_at_3km_moves(1193,s,2025,7,8,10).
cloud_at_3km_moves(1210,e,2025,7,8,10).
cloud_at_3km_moves(1211,w,2025,7,8,11).
cloud_at_3km_moves(1204,se,2025,7,8,11).
cloud_at_3km_moves(1212,w,2025,7,8,11).
cloud_at_3km_moves(1209,s,2025,7,8,11).
cloud_at_3km_moves(1212,w,2025,7,8,12).
cloud_at_3km_moves(1204,nw,2025,7,8,12).
cloud_at_3km_moves(1214,s,2025,7,8,12).
cloud_at_3km_moves(1212,w,2025,7,8,13).
cloud_at_3km_moves(1215,w,2025,7,8,13).
cloud_at_3km_moves(1204,ne,2025,7,8,13).
cloud_at_3km_moves(1214,s,2025,7,8,13).
cloud_at_3km_moves(1218,e,2025,7,8,13).
cloud_at_3km_moves(1215,sw,2025,7,8,14).
cloud_at_3km_moves(1219,e,2025,7,8,14).
cloud_at_3km_moves(1218,sw,2025,7,8,14).
cloud_at_3km_moves(1214,se,2025,7,8,14).
cloud_at_3km_moves(1215,e,2025,7,8,15).
cloud_at_3km_moves(1221,e,2025,7,8,15).
cloud_at_3km_moves(1217,e,2025,7,8,15).
cloud_at_3km_moves(1218,s,2025,7,8,15).
cloud_at_3km_moves(1214,se,2025,7,8,15).
cloud_at_3km_moves(1215,e,2025,7,8,16).
cloud_at_3km_moves(1214,w,2025,7,8,16).
cloud_at_3km_moves(1220,e,2025,7,8,17).
cloud_at_3km_moves(1222,ne,2025,7,8,17).
cloud_at_3km_moves(1215,sw,2025,7,8,17).
cloud_at_3km_moves(1223,se,2025,7,8,17).
cloud_at_3km_moves(1214,se,2025,7,8,17).
cloud_at_3km_moves(1224,s,2025,7,8,17).
cloud_at_3km_moves(1222,se,2025,7,8,18).
cloud_at_3km_moves(1220,se,2025,7,8,18).
cloud_at_3km_moves(1221,ne,2025,7,8,18).
cloud_at_3km_moves(1223,se,2025,7,8,18).
cloud_at_3km_moves(1214,se,2025,7,8,18).
cloud_at_3km_moves(1222,e,2025,7,8,19).
cloud_at_3km_moves(1220,ne,2025,7,8,19).
cloud_at_3km_moves(1228,s,2025,7,8,19).
cloud_at_3km_moves(1214,s,2025,7,8,19).
cloud_at_3km_moves(1220,s,2025,7,8,20).
cloud_at_3km_moves(1222,se,2025,7,8,20).
cloud_at_3km_moves(1228,e,2025,7,8,20).
cloud_at_3km_moves(1229,s,2025,7,8,21).
cloud_at_3km_moves(1222,se,2025,7,8,21).
cloud_at_3km_moves(1220,se,2025,7,8,21).
cloud_at_3km_moves(1230,nw,2025,7,8,21).
cloud_at_3km_moves(1232,se,2025,7,8,21).
cloud_at_3km_moves(1228,n,2025,7,8,21).
cloud_at_3km_moves(1234,s,2025,7,8,22).
cloud_at_3km_moves(1235,se,2025,7,8,22).
cloud_at_3km_moves(1230,n,2025,7,8,22).
cloud_at_3km_moves(1228,se,2025,7,8,22).
cloud_at_3km_moves(1232,e,2025,7,8,22).
cloud_at_3km_moves(1234,sw,2025,7,8,23).
cloud_at_3km_moves(1228,s,2025,7,8,23).
cloud_at_3km_moves(1232,e,2025,7,8,23).
cloud_at_3km_moves(1237,w,2025,7,9,0).
cloud_at_3km_moves(1234,nw,2025,7,9,0).
cloud_at_3km_moves(1232,se,2025,7,9,0).
cloud_at_3km_moves(1228,s,2025,7,9,0).
cloud_at_3km_moves(1237,e,2025,7,9,1).
cloud_at_3km_moves(1235,w,2025,7,9,1).
cloud_at_3km_moves(1230,nw,2025,7,9,1).
cloud_at_3km_moves(1232,se,2025,7,9,1).
cloud_at_3km_moves(1239,s,2025,7,9,1).
cloud_at_3km_moves(1228,se,2025,7,9,1).
cloud_at_3km_moves(1240,e,2025,7,9,1).
cloud_at_3km_moves(1235,nw,2025,7,9,2).
cloud_at_3km_moves(1232,sw,2025,7,9,2).
cloud_at_3km_moves(1228,e,2025,7,9,2).
cloud_at_3km_moves(1244,s,2025,7,9,3).
cloud_at_3km_moves(1228,n,2025,7,9,3).
cloud_at_3km_moves(1245,se,2025,7,9,4).
cloud_at_3km_moves(1246,nw,2025,7,9,4).
cloud_at_3km_moves(1247,w,2025,7,9,4).
cloud_at_3km_moves(1228,e,2025,7,9,4).
cloud_at_3km_moves(1248,w,2025,7,9,5).
cloud_at_3km_moves(1245,se,2025,7,9,5).
cloud_at_3km_moves(1247,sw,2025,7,9,5).
cloud_at_3km_moves(1245,sw,2025,7,9,8).
cloud_at_3km_moves(1245,w,2025,7,9,9).
cloud_at_3km_moves(1251,se,2025,7,9,10).
cloud_at_3km_moves(1245,w,2025,7,9,10).
cloud_at_3km_moves(1245,s,2025,7,9,11).
cloud_at_3km_moves(1253,s,2025,7,9,11).
cloud_at_3km_moves(1245,ne,2025,7,9,12).
cloud_at_3km_moves(1245,e,2025,7,9,13).
cloud_at_3km_moves(1254,ne,2025,7,9,13).
cloud_at_3km_moves(1255,e,2025,7,9,14).
cloud_at_3km_moves(1257,n,2025,7,9,14).
cloud_at_3km_moves(1254,sw,2025,7,9,14).
cloud_at_3km_moves(1245,e,2025,7,9,14).
cloud_at_3km_moves(1260,se,2025,7,9,14).
cloud_at_3km_moves(1261,e,2025,7,9,14).
cloud_at_3km_moves(1262,e,2025,7,9,14).
cloud_at_3km_moves(1265,sw,2025,7,9,16).
cloud_at_3km_moves(1266,e,2025,7,9,16).
cloud_at_3km_moves(1267,s,2025,7,9,16).
cloud_at_3km_moves(1257,e,2025,7,9,17).
cloud_at_3km_moves(1265,nw,2025,7,9,17).
cloud_at_3km_moves(1257,e,2025,7,9,18).
cloud_at_3km_moves(1265,se,2025,7,9,18).
cloud_at_3km_moves(1257,se,2025,7,9,19).
cloud_at_3km_moves(1265,e,2025,7,9,19).
cloud_at_3km_moves(1269,se,2025,7,9,20).
cloud_at_3km_moves(1265,w,2025,7,9,20).
cloud_at_3km_moves(1269,se,2025,7,9,21).
cloud_at_3km_moves(1269,w,2025,7,9,22).
cloud_at_3km_moves(1271,w,2025,7,9,23).
cloud_at_3km_moves(1271,nw,2025,7,10,0).
cloud_at_3km_moves(1275,w,2025,7,10,1).
cloud_at_3km_moves(1277,w,2025,7,10,2).
cloud_at_3km_moves(1279,w,2025,7,10,3).
cloud_at_3km_moves(1281,w,2025,7,10,4).
cloud_at_3km_moves(1287,w,2025,7,10,6).
cloud_at_3km_moves(1288,nw,2025,7,10,6).
cloud_at_3km_moves(1287,w,2025,7,10,7).
cloud_at_3km_moves(1290,ne,2025,7,10,7).
cloud_at_3km_moves(1291,s,2025,7,10,8).
cloud_at_3km_moves(1292,n,2025,7,10,8).
cloud_at_3km_moves(1289,w,2025,7,10,10).
cloud_at_3km_moves(1293,sw,2025,7,10,10).
cloud_at_3km_moves(1295,s,2025,7,10,10).
cloud_at_3km_moves(1296,se,2025,7,10,10).
cloud_at_3km_moves(1297,nw,2025,7,10,10).
cloud_at_3km_moves(1289,sw,2025,7,10,11).
cloud_at_3km_moves(1292,w,2025,7,10,11).
cloud_at_3km_moves(1298,w,2025,7,10,11).
cloud_at_3km_moves(1293,sw,2025,7,10,11).
cloud_at_3km_moves(1300,w,2025,7,10,11).
cloud_at_3km_moves(1295,s,2025,7,10,11).
cloud_at_3km_moves(1297,ne,2025,7,10,11).
cloud_at_3km_moves(1298,s,2025,7,10,12).
cloud_at_3km_moves(1295,w,2025,7,10,12).
cloud_at_3km_moves(1295,w,2025,7,10,13).
cloud_at_3km_moves(1292,sw,2025,7,10,14).
cloud_at_3km_moves(1289,n,2025,7,10,14).
cloud_at_3km_moves(1303,e,2025,7,10,14).
cloud_at_3km_moves(1304,ne,2025,7,10,14).
cloud_at_3km_moves(1295,se,2025,7,10,14).
cloud_at_3km_moves(1305,e,2025,7,10,14).
cloud_at_3km_moves(1306,s,2025,7,10,14).
cloud_at_3km_moves(1298,nw,2025,7,10,15).
cloud_at_3km_moves(1292,w,2025,7,10,15).
cloud_at_3km_moves(1304,n,2025,7,10,15).
cloud_at_3km_moves(1307,ne,2025,7,10,15).
cloud_at_3km_moves(1295,e,2025,7,10,15).
cloud_at_3km_moves(1306,s,2025,7,10,15).
cloud_at_3km_moves(1308,ne,2025,7,10,15).
cloud_at_3km_moves(1309,se,2025,7,10,15).
cloud_at_3km_moves(1298,sw,2025,7,10,16).
cloud_at_3km_moves(1304,nw,2025,7,10,16).
cloud_at_3km_moves(1292,se,2025,7,10,16).
cloud_at_3km_moves(1314,se,2025,7,10,16).
cloud_at_3km_moves(1307,w,2025,7,10,16).
cloud_at_3km_moves(1295,se,2025,7,10,16).
cloud_at_3km_moves(1309,s,2025,7,10,16).
cloud_at_3km_moves(1303,w,2025,7,10,17).
cloud_at_3km_moves(1292,sw,2025,7,10,17).
cloud_at_3km_moves(1315,sw,2025,7,10,17).
cloud_at_3km_moves(1307,se,2025,7,10,17).
cloud_at_3km_moves(1295,n,2025,7,10,17).
cloud_at_3km_moves(1309,s,2025,7,10,17).
cloud_at_3km_moves(1293,w,2025,7,10,18).
cloud_at_3km_moves(1303,w,2025,7,10,18).
cloud_at_3km_moves(1292,e,2025,7,10,18).
cloud_at_3km_moves(1307,sw,2025,7,10,18).
cloud_at_3km_moves(1315,sw,2025,7,10,18).
cloud_at_3km_moves(1295,sw,2025,7,10,18).
cloud_at_3km_moves(1306,n,2025,7,10,18).
cloud_at_3km_moves(1304,sw,2025,7,10,19).
cloud_at_3km_moves(1307,se,2025,7,10,19).
cloud_at_3km_moves(1304,w,2025,7,10,20).
cloud_at_3km_moves(1304,sw,2025,7,10,21).
cloud_at_3km_moves(1304,sw,2025,7,10,22).
cloud_at_3km_moves(1304,w,2025,7,10,23).
cloud_at_3km_moves(1319,se,2025,7,10,23).
cloud_at_3km_moves(1320,nw,2025,7,10,23).
cloud_at_3km_moves(1304,w,2025,7,11,0).
cloud_at_3km_moves(1319,se,2025,7,11,0).
cloud_at_3km_moves(1304,nw,2025,7,11,1).
cloud_at_3km_moves(1322,sw,2025,7,11,1).
cloud_at_3km_moves(1323,ne,2025,7,11,1).
cloud_at_3km_moves(1326,n,2025,9,1,11).
cloud_at_3km_moves(1327,nw,2025,9,1,11).
cloud_at_3km_moves(1326,n,2025,9,1,12).
cloud_at_3km_moves(1327,e,2025,9,1,12).
cloud_at_3km_moves(1328,w,2025,9,1,13).
cloud_at_3km_moves(1329,e,2025,9,1,13).
cloud_at_3km_moves(1326,n,2025,9,1,13).
cloud_at_3km_moves(1329,e,2025,9,1,14).
cloud_at_3km_moves(1330,ne,2025,9,1,14).
cloud_at_3km_moves(1326,nw,2025,9,1,14).
cloud_at_3km_moves(1330,n,2025,9,1,15).
cloud_at_3km_moves(1329,w,2025,9,1,15).
cloud_at_3km_moves(1326,sw,2025,9,1,15).
cloud_at_3km_moves(1330,w,2025,9,1,16).
cloud_at_3km_moves(1329,e,2025,9,1,16).
cloud_at_3km_moves(1326,e,2025,9,1,16).
cloud_at_3km_moves(1330,sw,2025,9,1,17).
cloud_at_3km_moves(1329,w,2025,9,1,17).
cloud_at_3km_moves(1332,ne,2025,9,1,17).
cloud_at_3km_moves(1329,ne,2025,9,1,18).
cloud_at_3km_moves(1329,ne,2025,9,1,19).
cloud_at_3km_moves(1329,e,2025,9,1,20).
cloud_at_3km_moves(1335,n,2025,9,1,20).
cloud_at_3km_moves(1329,ne,2025,9,1,21).
cloud_at_3km_moves(1336,ne,2025,9,1,21).
cloud_at_3km_moves(1335,w,2025,9,1,21).
cloud_at_3km_moves(1339,nw,2025,9,1,21).
cloud_at_3km_moves(1341,ne,2025,9,1,21).
cloud_at_3km_moves(1343,ne,2025,9,1,23).
cloud_at_3km_moves(1344,nw,2025,9,1,23).
cloud_at_3km_moves(1347,nw,2025,9,2,0).
cloud_at_3km_moves(1344,n,2025,9,2,0).
cloud_at_3km_moves(1343,nw,2025,9,2,0).
cloud_at_3km_moves(1347,se,2025,9,2,1).
cloud_at_3km_moves(1344,ne,2025,9,2,1).
cloud_at_3km_moves(1346,s,2025,9,2,2).
cloud_at_3km_moves(1347,e,2025,9,2,2).
cloud_at_3km_moves(1344,ne,2025,9,2,2).
cloud_at_3km_moves(1346,sw,2025,9,2,3).
cloud_at_3km_moves(1344,ne,2025,9,2,3).
cloud_at_3km_moves(1350,ne,2025,9,2,3).
cloud_at_3km_moves(1351,ne,2025,9,2,4).
cloud_at_3km_moves(1344,ne,2025,9,2,4).
cloud_at_3km_moves(1346,w,2025,9,2,4).
cloud_at_3km_moves(1352,ne,2025,9,2,4).
cloud_at_3km_moves(1350,ne,2025,9,2,4).
cloud_at_3km_moves(1351,se,2025,9,2,5).
cloud_at_3km_moves(1344,e,2025,9,2,5).
cloud_at_3km_moves(1353,se,2025,9,2,5).
cloud_at_3km_moves(1354,nw,2025,9,2,5).
cloud_at_3km_moves(1350,ne,2025,9,2,5).
cloud_at_3km_moves(1351,se,2025,9,2,6).
cloud_at_3km_moves(1344,ne,2025,9,2,6).
cloud_at_3km_moves(1350,ne,2025,9,2,6).
cloud_at_3km_moves(1350,ne,2025,9,2,7).
cloud_at_3km_moves(1357,n,2025,9,2,7).
cloud_at_3km_moves(1359,ne,2025,9,2,8).
cloud_at_3km_moves(1351,e,2025,9,2,9).
cloud_at_3km_moves(1359,ne,2025,9,2,9).
cloud_at_3km_moves(1361,ne,2025,9,2,9).
cloud_at_3km_moves(1351,e,2025,9,2,10).
cloud_at_3km_moves(1359,ne,2025,9,2,10).
cloud_at_3km_moves(1360,ne,2025,9,2,10).
cloud_at_3km_moves(1363,ne,2025,9,2,10).
cloud_at_3km_moves(1365,ne,2025,9,2,11).
cloud_at_3km_moves(1359,ne,2025,9,2,11).
cloud_at_3km_moves(1360,e,2025,9,2,11).
cloud_at_3km_moves(1360,ne,2025,9,2,12).
cloud_at_3km_moves(1371,se,2025,9,2,13).
cloud_at_3km_moves(1374,ne,2025,9,2,13).
cloud_at_3km_moves(1360,n,2025,9,2,13).
cloud_at_3km_moves(1359,nw,2025,9,2,14).
cloud_at_3km_moves(1371,n,2025,9,2,14).
cloud_at_3km_moves(1375,ne,2025,9,2,14).
cloud_at_3km_moves(1359,n,2025,9,2,15).
cloud_at_3km_moves(1376,se,2025,9,2,16).
cloud_at_3km_moves(1359,e,2025,9,2,16).
cloud_at_3km_moves(1376,w,2025,9,2,17).
cloud_at_3km_moves(1359,w,2025,9,2,17).
cloud_at_3km_moves(1378,sw,2025,9,2,17).
cloud_at_3km_moves(1376,e,2025,9,2,18).
cloud_at_3km_moves(1359,n,2025,9,2,18).
cloud_at_3km_moves(1378,ne,2025,9,2,18).
cloud_at_3km_moves(1359,s,2025,9,2,19).
cloud_at_3km_moves(1378,sw,2025,9,2,19).
cloud_at_3km_moves(1376,e,2025,9,2,19).
cloud_at_3km_moves(1359,se,2025,9,2,20).
cloud_at_3km_moves(1378,se,2025,9,2,20).
cloud_at_3km_moves(1381,e,2025,9,2,20).
cloud_at_3km_moves(1383,s,2025,9,2,20).
cloud_at_3km_moves(1384,e,2025,9,2,20).
cloud_at_3km_moves(1378,ne,2025,9,2,21).
cloud_at_3km_moves(1359,se,2025,9,2,21).
cloud_at_3km_moves(1384,ne,2025,9,2,21).
cloud_at_3km_moves(1383,e,2025,9,2,21).
cloud_at_3km_moves(1378,ne,2025,9,2,22).
cloud_at_3km_moves(1387,n,2025,9,2,22).
