% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,5).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,5).
cloud_at_1_4km_covers(barcis,580,2025,4,19,5).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,5).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,6).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,6).
cloud_at_1_4km_covers(barcis,580,2025,4,19,6).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,6).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,7).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,7).
cloud_at_1_4km_covers(barcis,580,2025,4,19,7).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,7).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,8).
cloud_at_1_4km_covers(barcis,580,2025,4,19,8).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,8).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,9).
cloud_at_1_4km_covers(barcis,580,2025,4,19,9).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,9).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,10).
cloud_at_1_4km_covers(barcis,580,2025,4,19,10).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,10).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,11).
cloud_at_1_4km_covers(barcis,580,2025,4,19,11).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,11).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,12).
cloud_at_1_4km_covers(barcis,580,2025,4,19,12).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,12).
cloud_at_1_4km_covers(barcis,580,2025,4,19,13).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,13).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,14).
cloud_at_1_4km_covers(barcis,580,2025,4,19,14).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,14).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,15).
cloud_at_1_4km_covers(barcis,580,2025,4,19,15).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,15).
cloud_at_1_4km_covers(barcis,580,2025,4,19,16).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,16).
cloud_at_1_4km_covers(barcis,580,2025,4,19,17).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,17).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,18).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,18).
cloud_at_1_4km_covers(barcis,580,2025,4,19,18).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,18).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,19).
cloud_at_1_4km_covers(barcis,580,2025,4,19,19).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,20).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,20).
cloud_at_1_4km_covers(barcis,580,2025,4,19,20).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,21).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,21).
cloud_at_1_4km_covers(barcis,580,2025,4,19,21).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,22).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,22).
cloud_at_1_4km_covers(barcis,580,2025,4,19,22).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,22).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,19,23).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,19,23).
cloud_at_1_4km_covers(barcis,580,2025,4,19,23).
cloud_at_1_4km_covers(gemona_stolvizza,580,2025,4,19,23).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,20,0).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,20,0).
cloud_at_1_4km_covers(barcis,580,2025,4,20,0).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,20,1).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,20,1).
cloud_at_1_4km_covers(sappada_forni_villa,580,2025,4,20,2).
cloud_at_1_4km_covers(pontebba_tarvisio,580,2025,4,20,2).
cloud_at_1_4km_covers(sappada_forni_villa,607,2025,4,20,3).
cloud_at_1_4km_covers(pontebba_tarvisio,607,2025,4,20,3).
cloud_at_1_4km_covers(sappada_forni_villa,607,2025,4,20,4).
cloud_at_1_4km_covers(pontebba_tarvisio,607,2025,4,20,4).
cloud_at_1_4km_covers(barcis,607,2025,4,20,4).
cloud_at_1_4km_covers(gemona_stolvizza,607,2025,4,20,4).
cloud_at_1_4km_covers(sappada_forni_villa,607,2025,4,20,5).
cloud_at_1_4km_covers(pontebba_tarvisio,607,2025,4,20,5).
cloud_at_1_4km_covers(sappada_forni_villa,607,2025,4,20,6).
cloud_at_1_4km_covers(pontebba_tarvisio,607,2025,4,20,6).
cloud_at_1_4km_covers(pontebba_tarvisio,596,2025,4,20,8).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,20,13).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,16).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,20,16).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,17).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,18).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,19).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,20,19).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,20).
cloud_at_1_4km_covers(barcis,612,2025,4,20,20).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,20,20).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,21).
cloud_at_1_4km_covers(barcis,612,2025,4,20,21).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,20,21).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,22).
cloud_at_1_4km_covers(barcis,612,2025,4,20,22).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,20,22).
cloud_at_1_4km_covers(pordenone,625,2025,4,20,22).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,20,23).
cloud_at_1_4km_covers(pordenone,625,2025,4,20,23).
cloud_at_1_4km_covers(sappada_forni_villa,612,2025,4,21,0).
cloud_at_1_4km_covers(pordenone,625,2025,4,21,0).
cloud_at_1_4km_covers(gemona_stolvizza,612,2025,4,21,1).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,1).
cloud_at_1_4km_covers(barcis,633,2025,5,5,1).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,1).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,1).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,1).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,2).
cloud_at_1_4km_covers(lignano_grado,633,2025,5,5,2).
cloud_at_1_4km_covers(barcis,633,2025,5,5,2).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,2).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,2).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,2).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,2).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,3).
cloud_at_1_4km_covers(lignano_grado,633,2025,5,5,3).
cloud_at_1_4km_covers(barcis,633,2025,5,5,3).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,3).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,3).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,3).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,3).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,4).
cloud_at_1_4km_covers(lignano_grado,633,2025,5,5,4).
cloud_at_1_4km_covers(barcis,633,2025,5,5,4).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,4).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,4).
cloud_at_1_4km_covers(trieste,633,2025,5,5,4).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,4).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,4).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,5).
cloud_at_1_4km_covers(barcis,633,2025,5,5,5).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,5).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,5).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,5).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,5).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,6).
cloud_at_1_4km_covers(lignano_grado,633,2025,5,5,6).
cloud_at_1_4km_covers(barcis,633,2025,5,5,6).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,6).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,6).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,6).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,6).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,7).
cloud_at_1_4km_covers(lignano_grado,633,2025,5,5,7).
cloud_at_1_4km_covers(barcis,633,2025,5,5,7).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,7).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,7).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,7).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,7).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,8).
cloud_at_1_4km_covers(barcis,633,2025,5,5,8).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,8).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,8).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,8).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,8).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,9).
cloud_at_1_4km_covers(barcis,633,2025,5,5,9).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,9).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,9).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,9).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,10).
cloud_at_1_4km_covers(barcis,633,2025,5,5,10).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,10).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,10).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,10).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,11).
cloud_at_1_4km_covers(barcis,633,2025,5,5,11).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,11).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,11).
cloud_at_1_4km_covers(pordenone,633,2025,5,5,11).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,12).
cloud_at_1_4km_covers(barcis,633,2025,5,5,12).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,12).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,12).
cloud_at_1_4km_covers(sappada_forni_villa,640,2025,5,5,13).
cloud_at_1_4km_covers(barcis,640,2025,5,5,13).
cloud_at_1_4km_covers(gemona_stolvizza,640,2025,5,5,13).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,14).
cloud_at_1_4km_covers(barcis,633,2025,5,5,14).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,14).
cloud_at_1_4km_covers(sappada_forni_villa,633,2025,5,5,15).
cloud_at_1_4km_covers(pontebba_tarvisio,633,2025,5,5,15).
cloud_at_1_4km_covers(barcis,633,2025,5,5,15).
cloud_at_1_4km_covers(udine_palmanova,633,2025,5,5,15).
cloud_at_1_4km_covers(gorizia,633,2025,5,5,15).
cloud_at_1_4km_covers(gemona_stolvizza,633,2025,5,5,15).
cloud_at_1_4km_covers(sappada_forni_villa,627,2025,5,5,16).
cloud_at_1_4km_covers(gorizia,627,2025,5,5,16).
cloud_at_1_4km_covers(gemona_stolvizza,627,2025,5,5,16).
cloud_at_1_4km_covers(sappada_forni_villa,627,2025,5,5,17).
cloud_at_1_4km_covers(pontebba_tarvisio,627,2025,5,5,17).
cloud_at_1_4km_covers(gorizia,627,2025,5,5,17).
cloud_at_1_4km_covers(gemona_stolvizza,627,2025,5,5,17).
cloud_at_1_4km_covers(sappada_forni_villa,665,2025,5,5,18).
cloud_at_1_4km_covers(pontebba_tarvisio,665,2025,5,5,18).
cloud_at_1_4km_covers(pontebba_tarvisio,668,2025,5,5,19).
cloud_at_1_4km_covers(trieste,665,2025,5,5,19).
cloud_at_1_4km_covers(udine_palmanova,666,2025,5,5,20).
cloud_at_1_4km_covers(udine_palmanova,673,2025,5,5,21).
cloud_at_1_4km_covers(gorizia,673,2025,5,5,21).
cloud_at_1_4km_covers(pontebba_tarvisio,673,2025,5,5,22).
cloud_at_1_4km_covers(gorizia,674,2025,5,5,22).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,5,23).
cloud_at_1_4km_covers(barcis,678,2025,5,5,23).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,6,0).
cloud_at_1_4km_covers(barcis,678,2025,5,6,0).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,6,1).
cloud_at_1_4km_covers(barcis,678,2025,5,6,1).
cloud_at_1_4km_covers(pordenone,669,2025,5,6,1).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,6,2).
cloud_at_1_4km_covers(lignano_grado,680,2025,5,6,2).
cloud_at_1_4km_covers(barcis,669,2025,5,6,2).
cloud_at_1_4km_covers(udine_palmanova,669,2025,5,6,2).
cloud_at_1_4km_covers(pordenone,669,2025,5,6,2).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,6,3).
cloud_at_1_4km_covers(lignano_grado,669,2025,5,6,3).
cloud_at_1_4km_covers(barcis,669,2025,5,6,3).
cloud_at_1_4km_covers(udine_palmanova,669,2025,5,6,3).
cloud_at_1_4km_covers(pordenone,669,2025,5,6,3).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,6,4).
cloud_at_1_4km_covers(lignano_grado,669,2025,5,6,4).
cloud_at_1_4km_covers(barcis,669,2025,5,6,4).
cloud_at_1_4km_covers(udine_palmanova,669,2025,5,6,4).
cloud_at_1_4km_covers(pordenone,669,2025,5,6,4).
cloud_at_1_4km_covers(pontebba_tarvisio,677,2025,5,6,5).
cloud_at_1_4km_covers(lignano_grado,669,2025,5,6,5).
cloud_at_1_4km_covers(barcis,669,2025,5,6,5).
cloud_at_1_4km_covers(udine_palmanova,669,2025,5,6,5).
cloud_at_1_4km_covers(pordenone,669,2025,5,6,5).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,6,6).
cloud_at_1_4km_covers(barcis,689,2025,5,6,6).
cloud_at_1_4km_covers(udine_palmanova,689,2025,5,6,6).
cloud_at_1_4km_covers(gorizia,689,2025,5,6,6).
cloud_at_1_4km_covers(gemona_stolvizza,689,2025,5,6,6).
cloud_at_1_4km_covers(pordenone,689,2025,5,6,6).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,6,7).
cloud_at_1_4km_covers(barcis,689,2025,5,6,7).
cloud_at_1_4km_covers(gemona_stolvizza,689,2025,5,6,7).
cloud_at_1_4km_covers(pordenone,689,2025,5,6,7).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,6,8).
cloud_at_1_4km_covers(barcis,689,2025,5,6,8).
cloud_at_1_4km_covers(gemona_stolvizza,689,2025,5,6,8).
cloud_at_1_4km_covers(pordenone,689,2025,5,6,8).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,6,9).
cloud_at_1_4km_covers(barcis,694,2025,5,6,9).
cloud_at_1_4km_covers(gemona_stolvizza,694,2025,5,6,9).
cloud_at_1_4km_covers(pordenone,694,2025,5,6,9).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,6,10).
cloud_at_1_4km_covers(pordenone,694,2025,5,6,10).
cloud_at_1_4km_covers(gemona_stolvizza,696,2025,5,6,11).
cloud_at_1_4km_covers(pordenone,696,2025,5,6,11).
cloud_at_1_4km_covers(lignano_grado,689,2025,5,6,12).
cloud_at_1_4km_covers(lignano_grado,696,2025,5,6,13).
cloud_at_1_4km_covers(lignano_grado,696,2025,5,6,14).
cloud_at_1_4km_covers(gorizia,696,2025,5,6,14).
cloud_at_1_4km_covers(lignano_grado,696,2025,5,6,15).
cloud_at_1_4km_covers(gorizia,696,2025,5,6,15).
cloud_at_1_4km_covers(pontebba_tarvisio,709,2025,5,6,17).
cloud_at_1_4km_covers(pordenone,696,2025,5,6,19).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,6,21).
cloud_at_1_4km_covers(udine_palmanova,696,2025,5,6,22).
cloud_at_1_4km_covers(pordenone,696,2025,5,6,22).
cloud_at_1_4km_covers(barcis,696,2025,5,6,23).
cloud_at_1_4km_covers(udine_palmanova,696,2025,5,6,23).
cloud_at_1_4km_covers(pordenone,696,2025,5,6,23).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,7,0).
cloud_at_1_4km_covers(barcis,696,2025,5,7,0).
cloud_at_1_4km_covers(udine_palmanova,696,2025,5,7,0).
cloud_at_1_4km_covers(pordenone,696,2025,5,7,0).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,7,1).
cloud_at_1_4km_covers(barcis,696,2025,5,7,1).
cloud_at_1_4km_covers(udine_palmanova,696,2025,5,7,1).
cloud_at_1_4km_covers(pordenone,696,2025,5,7,1).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,7,2).
cloud_at_1_4km_covers(barcis,723,2025,5,7,2).
cloud_at_1_4km_covers(udine_palmanova,723,2025,5,7,2).
cloud_at_1_4km_covers(pordenone,723,2025,5,7,2).
cloud_at_1_4km_covers(pontebba_tarvisio,696,2025,5,7,3).
cloud_at_1_4km_covers(barcis,696,2025,5,7,3).
cloud_at_1_4km_covers(udine_palmanova,696,2025,5,7,3).
cloud_at_1_4km_covers(pordenone,696,2025,5,7,3).
cloud_at_1_4km_covers(sappada_forni_villa,696,2025,5,7,4).
cloud_at_1_4km_covers(barcis,696,2025,5,7,4).
cloud_at_1_4km_covers(pordenone,696,2025,5,7,4).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,7,4).
cloud_at_1_4km_covers(sappada_forni_villa,689,2025,5,7,5).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,7,5).
cloud_at_1_4km_covers(barcis,689,2025,5,7,5).
cloud_at_1_4km_covers(pordenone,689,2025,5,7,5).
cloud_at_1_4km_covers(gorizia,721,2025,5,7,5).
cloud_at_1_4km_covers(sappada_forni_villa,689,2025,5,7,6).
cloud_at_1_4km_covers(pontebba_tarvisio,689,2025,5,7,6).
cloud_at_1_4km_covers(barcis,689,2025,5,7,6).
cloud_at_1_4km_covers(pordenone,689,2025,5,7,6).
cloud_at_1_4km_covers(gorizia,721,2025,5,7,6).
cloud_at_1_4km_covers(sappada_forni_villa,728,2025,5,7,7).
cloud_at_1_4km_covers(pontebba_tarvisio,728,2025,5,7,7).
cloud_at_1_4km_covers(gorizia,721,2025,5,7,7).
cloud_at_1_4km_covers(sappada_forni_villa,728,2025,5,7,8).
cloud_at_1_4km_covers(barcis,728,2025,5,7,8).
cloud_at_1_4km_covers(pordenone,728,2025,5,7,8).
cloud_at_1_4km_covers(udine_palmanova,721,2025,5,7,8).
cloud_at_1_4km_covers(sappada_forni_villa,728,2025,5,7,9).
cloud_at_1_4km_covers(pontebba_tarvisio,731,2025,5,7,9).
cloud_at_1_4km_covers(lignano_grado,733,2025,5,7,9).
cloud_at_1_4km_covers(udine_palmanova,733,2025,5,7,9).
cloud_at_1_4km_covers(gorizia,733,2025,5,7,9).
cloud_at_1_4km_covers(pordenone,733,2025,5,7,9).
cloud_at_1_4km_covers(lignano_grado,733,2025,5,7,10).
cloud_at_1_4km_covers(udine_palmanova,733,2025,5,7,10).
cloud_at_1_4km_covers(gorizia,733,2025,5,7,10).
cloud_at_1_4km_covers(pordenone,733,2025,5,7,10).
cloud_at_1_4km_covers(udine_palmanova,733,2025,5,7,11).
cloud_at_1_4km_covers(gorizia,733,2025,5,7,11).
cloud_at_1_4km_covers(pordenone,733,2025,5,7,11).
cloud_at_1_4km_covers(barcis,733,2025,5,7,12).
cloud_at_1_4km_covers(udine_palmanova,733,2025,5,7,12).
cloud_at_1_4km_covers(barcis,742,2025,5,7,13).
cloud_at_1_4km_covers(udine_palmanova,742,2025,5,7,13).
cloud_at_1_4km_covers(sappada_forni_villa,742,2025,5,7,14).
cloud_at_1_4km_covers(barcis,742,2025,5,7,14).
cloud_at_1_4km_covers(gemona_stolvizza,742,2025,5,7,14).
cloud_at_1_4km_covers(sappada_forni_villa,742,2025,5,7,15).
cloud_at_1_4km_covers(gemona_stolvizza,742,2025,5,7,15).
cloud_at_1_4km_covers(sappada_forni_villa,742,2025,5,7,16).
cloud_at_1_4km_covers(sappada_forni_villa,741,2025,5,7,17).
cloud_at_1_4km_covers(barcis,741,2025,5,7,17).
cloud_at_1_4km_covers(sappada_forni_villa,741,2025,5,7,18).
cloud_at_1_4km_covers(barcis,741,2025,5,7,18).
cloud_at_1_4km_covers(barcis,736,2025,5,7,19).
cloud_at_1_4km_covers(udine_palmanova,736,2025,5,7,19).
cloud_at_1_4km_covers(barcis,762,2025,5,7,20).
cloud_at_1_4km_covers(sappada_forni_villa,762,2025,5,7,21).
cloud_at_1_4km_covers(barcis,762,2025,5,7,21).
cloud_at_1_4km_covers(pordenone,762,2025,5,7,21).
cloud_at_1_4km_covers(gorizia,764,2025,5,7,21).
cloud_at_1_4km_covers(lignano_grado,762,2025,5,7,22).
cloud_at_1_4km_covers(barcis,762,2025,5,7,22).
cloud_at_1_4km_covers(udine_palmanova,762,2025,5,7,22).
cloud_at_1_4km_covers(pordenone,762,2025,5,7,22).
cloud_at_1_4km_covers(barcis,762,2025,5,7,23).
cloud_at_1_4km_covers(udine_palmanova,762,2025,5,7,23).
cloud_at_1_4km_covers(pordenone,762,2025,5,7,23).
cloud_at_1_4km_covers(pontebba_tarvisio,760,2025,5,8,0).
cloud_at_1_4km_covers(lignano_grado,760,2025,5,8,0).
cloud_at_1_4km_covers(barcis,760,2025,5,8,0).
cloud_at_1_4km_covers(pordenone,760,2025,5,8,0).
cloud_at_1_4km_covers(pontebba_tarvisio,762,2025,5,8,1).
cloud_at_1_4km_covers(lignano_grado,775,2025,5,8,1).
cloud_at_1_4km_covers(barcis,775,2025,5,8,1).
cloud_at_1_4km_covers(udine_palmanova,775,2025,5,8,1).
cloud_at_1_4km_covers(pontebba_tarvisio,780,2025,5,8,2).
cloud_at_1_4km_covers(barcis,775,2025,5,8,2).
cloud_at_1_4km_covers(pordenone,775,2025,5,8,2).
cloud_at_1_4km_covers(pontebba_tarvisio,784,2025,5,8,3).
cloud_at_1_4km_covers(lignano_grado,775,2025,5,8,3).
cloud_at_1_4km_covers(barcis,776,2025,5,8,3).
cloud_at_1_4km_covers(pordenone,776,2025,5,8,3).
cloud_at_1_4km_covers(pontebba_tarvisio,788,2025,5,8,4).
cloud_at_1_4km_covers(lignano_grado,776,2025,5,8,4).
cloud_at_1_4km_covers(udine_palmanova,776,2025,5,8,4).
cloud_at_1_4km_covers(pordenone,776,2025,5,8,4).
cloud_at_1_4km_covers(pontebba_tarvisio,791,2025,5,8,5).
cloud_at_1_4km_covers(lignano_grado,789,2025,5,8,5).
cloud_at_1_4km_covers(pordenone,789,2025,5,8,5).
cloud_at_1_4km_covers(lignano_grado,792,2025,5,8,6).
cloud_at_1_4km_covers(pordenone,792,2025,5,8,6).
cloud_at_1_4km_covers(lignano_grado,792,2025,5,8,7).
cloud_at_1_4km_covers(pordenone,792,2025,5,8,7).
cloud_at_1_4km_covers(lignano_grado,792,2025,5,8,8).
cloud_at_1_4km_covers(pordenone,792,2025,5,8,8).
cloud_at_1_4km_covers(lignano_grado,795,2025,5,8,9).
cloud_at_1_4km_covers(pordenone,795,2025,5,8,9).
cloud_at_1_4km_covers(lignano_grado,792,2025,5,8,10).
cloud_at_1_4km_covers(pordenone,792,2025,5,8,10).
cloud_at_1_4km_covers(trieste,802,2025,5,8,11).
cloud_at_1_4km_covers(barcis,805,2025,5,8,12).
cloud_at_1_4km_covers(trieste,802,2025,5,8,12).
cloud_at_1_4km_covers(barcis,805,2025,5,8,14).
cloud_at_1_4km_covers(trieste,802,2025,5,8,14).
cloud_at_1_4km_covers(barcis,805,2025,5,8,15).
cloud_at_1_4km_covers(trieste,802,2025,5,8,15).
cloud_at_1_4km_covers(trieste,802,2025,5,8,18).
cloud_at_1_4km_covers(trieste,802,2025,5,8,19).
cloud_at_1_4km_covers(pontebba_tarvisio,824,2025,5,8,20).
cloud_at_1_4km_covers(pordenone,828,2025,5,8,21).
cloud_at_1_4km_covers(barcis,814,2025,5,8,22).
cloud_at_1_4km_covers(barcis,814,2025,5,8,23).
cloud_at_1_4km_covers(barcis,814,2025,5,9,0).
cloud_at_1_4km_covers(sappada_forni_villa,837,2025,5,9,2).
cloud_at_1_4km_covers(udine_palmanova,837,2025,5,9,2).
cloud_at_1_4km_covers(sappada_forni_villa,837,2025,5,9,3).
cloud_at_1_4km_covers(sappada_forni_villa,842,2025,5,9,4).
cloud_at_1_4km_covers(barcis,842,2025,5,9,4).
cloud_at_1_4km_covers(barcis,837,2025,5,9,5).
cloud_at_1_4km_covers(barcis,837,2025,5,9,6).
cloud_at_1_4km_covers(barcis,837,2025,5,9,7).
cloud_at_1_4km_covers(barcis,866,2025,5,9,17).
cloud_at_1_4km_covers(barcis,866,2025,5,9,18).
cloud_at_1_4km_covers(barcis,866,2025,5,9,19).
cloud_at_1_4km_covers(barcis,866,2025,5,9,20).
cloud_at_1_4km_covers(pordenone,866,2025,5,9,20).
cloud_at_1_4km_covers(barcis,866,2025,5,9,21).
cloud_at_1_4km_covers(pordenone,866,2025,5,9,21).
cloud_at_1_4km_covers(pontebba_tarvisio,872,2025,5,9,22).
cloud_at_1_4km_covers(pontebba_tarvisio,874,2025,5,9,23).
cloud_at_1_4km_covers(pontebba_tarvisio,874,2025,5,10,0).
cloud_at_1_4km_covers(pontebba_tarvisio,874,2025,5,10,1).
cloud_at_1_4km_covers(pontebba_tarvisio,874,2025,5,10,2).
cloud_at_1_4km_covers(pontebba_tarvisio,874,2025,5,10,3).
cloud_at_1_4km_covers(pordenone,888,2025,6,25,12).
cloud_at_1_4km_covers(udine_palmanova,890,2025,6,25,15).
cloud_at_1_4km_covers(sappada_forni_villa,892,2025,6,25,21).
cloud_at_1_4km_covers(pordenone,893,2025,6,26,4).
cloud_at_1_4km_covers(gorizia,894,2025,6,26,11).
cloud_at_1_4km_covers(sappada_forni_villa,901,2025,6,26,19).
cloud_at_1_4km_covers(pontebba_tarvisio,903,2025,6,26,21).
cloud_at_1_4km_covers(pordenone,906,2025,6,26,23).
cloud_at_1_4km_covers(sappada_forni_villa,930,2025,6,30,11).
cloud_at_1_4km_covers(gorizia,932,2025,6,30,11).
cloud_at_1_4km_covers(sappada_forni_villa,930,2025,6,30,12).
